Title,Speaker,Moderator,Description,Date Start,Time Start,Date End,Time End,Location,Room,TimeZoneBlock,Categories,UID,EVENTID
Simultaneous MRI-PET imaging: recent developments and future directions,"Sharna Jamadar, Andreas Hahn, Christin Sander, N. Jon Shah","Sharna Jamadar, Gary Egan",,20210622,231000,20210623,0,symposiumhall3,Symposium Hall 3,Americas/Asia/Australia,Symposium,59787d42-aeb4-11eb-b9e1-1e00b921e125,d94ee5e8cca911eba6ae
Stress sensitivity as a predictor of long-term vulnerability versus stress resilience,"Florin Dolcos, Indira Tendolkar, Shaozheng Quin, Fleur Duyser",Indira Tendolkar,,20210622,231000,20210623,0,symposiumhall4,Symposium Hall 4,Americas/Asia/Australia,Symposium,59788398-aeb4-11eb-83c8-1e00b921e125,d94f3e9ecca911eb8e21
How can scientists respond to the climate emergency? A guide from the SEA SIG,"Charlotte Rae, Anne Urai, Adam Aron, Clare Kelly",Charlotte Rae,,20210622,231000,20210623,0,mainauditorium,Main Auditorium,Americas/Asia/Australia,Symposium,597889fe-aeb4-11eb-8c53-1e00b921e125,d94f9774cca911ebb719
Learning and Memory,Poster Presenters,,,20210623,0,20210623,10000,posterhall,Poster Hall,Americas/Asia/Australia,Posters,597b5de6-aeb4-11eb-bfc4-1e00b921e125,d94ff69acca911eba3ee
Software Demonstrations,Poster Presenters,,,20210623,0,20210623,10000,posterhall,Poster Hall,Americas/Asia/Australia,Posters,597b6598-aeb4-11eb-8b3f-1e00b921e125,d9505b30cca911eb8b8b
Disorders of the Nervous System - Neurodegenerative/Late Life,Poster Presenters,,,20210623,0,20210623,10000,posterhall,Poster Hall,Americas/Asia/Australia,Posters,597b6d4a-aeb4-11eb-b6de-1e00b921e125,d950be4acca911eb9d4a
Novel Imaging Acquisition Methods,Poster Presenters,,,20210623,0,20210623,10000,posterhall,Poster Hall,Americas/Asia/Australia,Posters,597b74de-aeb4-11eb-884a-1e00b921e125,d9511b74cca911ebbba8
Learning and Memory,TBD,,,20210623,0,20210623,3000,posterhighlights1,Poster Highlights Room 1,Americas/Asia/Australia,Poster Highlights,5979696e-aeb4-11eb-8859-1e00b921e125,d95176e6cca911eb8210
Software Demonstrations,TBD,,,20210623,0,20210623,3000,posterhighlights2,Poster Highlights Room 2,Americas/Asia/Australia,Poster Highlights,59797062-aeb4-11eb-a028-1e00b921e125,d951d276cca911ebbc51
Disorders of the Nervous System - Neurodegenerative/Late Life,TBD,,,20210623,0,20210623,3000,posterhighlights3,Poster Highlights Room 3,Americas/Asia/Australia,Poster Highlights,59797768-aeb4-11eb-ae4a-1e00b921e125,d9522dc0cca911ebbf80
Novel Imaging Acquisition Methods,TBD,,,20210623,0,20210623,3000,posterhighlights4,Poster Highlights Room 4,Americas/Asia/Australia,Poster Highlights,59797e68-aeb4-11eb-8e55-1e00b921e125,d95288bacca911ebb062
fNIRS - do I need short channels and what do I gain from adding physiology?,Dr. Jeremy Burnison,,,20210623,10000,20210623,20000,boothnirx,"NIRx Medical Technologies, LLC",Americas/Asia/Australia,Exhibitors Hour,ae60d4a6-cca2-11eb-a094-1e00b921e125,d952e36ecca911eb9c3b
Exhibitors Hour,Exhibitors,Student/Postdoc Special-Interest-Group,,20210623,10000,20210623,20000,exhibithall,Exhibit Hall,Americas/Asia/Australia,Exhibitors Hour,597e18c6-aeb4-11eb-ae72-1e00b921e125,d9533e5ecca911ebb895
Open Disucssions,Everyone,,,20210623,10000,20210623,20000,roundtables,Roundtables,Americas/Asia/Australia,Roundtable,6e7ff264-b207-11eb-8fb3-1e00b921e125,d9539adecca911eb96aa
Open Science and Publishing,TBD,Peter Bandettini & JB Poline,Organized by Aperture and the Open Science SIG,20210623,10000,20210623,20000,symposiumhall1,Symposium Hall 1,Americas/Asia/Australia,Roundtable,597dd762-aeb4-11eb-9e63-1e00b921e125,d953f650cca911ebaa7a
Chinese Young Scholars,"Ying Han, Jiang Qiu, Sha Tao, Chao-Gan Yan, Chun-Shui Yu, Yu-Feng Zang, Zhan-Jun Zhang, Xi-Nian Zuo",Chao-Gan Yan,,20210623,10000,20210623,20000,symposiumhall2,Symposium Hall 2,Americas/Asia/Australia,Roundtable,597db488-aeb4-11eb-82e0-1e00b921e125,d9545186cca911eba945
Student/Postdoc SIG Party,Student/Postdoc Special-Interest-Group,,,20210623,20000,20210623,40000,loungetables,Social Lounge,Americas/Asia/Australia,Social,597d077a-aeb4-11eb-86fd-1e00b921e125,d954acb4cca911eba3bd
Announcements,Aina Puce,,Early Career Investigator Award\n  Fellows,20210623,140000,20210623,141000,mainauditorium,Main Auditorium,Africa/Americas/Europe,Announcements,597d38be-aeb4-11eb-b729-1e00b921e125,d9550858cca911eba947
Neurodevelopment of the Association Cortices: Normative Patterns and Implications for Psychopathology,Ted Satterthwaite,Mallar Chakravarty,,20210623,141000,20210623,150000,mainauditorium,Main Auditorium,Africa/Americas/Europe,Keynote,59768e62-aeb4-11eb-9898-1e00b921e125,d9556724cca911eb8fa1
"Communication in brain networks: models, mechanisms, and applications",TBA,TBA,,20210623,151000,20210623,160000,symposiumhall1,Symposium Hall 1,Africa/Americas/Europe,Symposium,59789692-aeb4-11eb-9f9e-1e00b921e125,d955c200cca911eb995e
Innovations in Multimodal Data Fusion and Data-Driven Discovery in Population Neuroimaging,TBA,TBA,,20210623,151000,20210623,160000,symposiumhall2,Symposium Hall 2,Africa/Americas/Europe,Symposium,59789cd2-aeb4-11eb-8780-1e00b921e125,d9561bf6cca911ebbf62
Emerging research in infant neuroimaging: a Fit'ng overview,TBA,TBA,,20210623,151000,20210623,160000,symposiumhall3,Symposium Hall 3,Africa/Americas/Europe,Symposium,5978a312-aeb4-11eb-89a6-1e00b921e125,d95674e8cca911eba18b
Spatio-temporal brain dynamics across consciousness levels in clinical and healthy populations,TBA,TBA,,20210623,151000,20210623,160000,symposiumhall4,Symposium Hall 4,Africa/Americas/Europe,Symposium,5978a9a2-aeb4-11eb-a218-1e00b921e125,d956ce52cca911ebbc1e
"Social Neuroscience, Emotion and Motivation",Poster Presenters,,,20210623,160000,20210623,170000,posterhall,Poster Hall,Africa/Americas/Europe,Posters,597a7158-aeb4-11eb-80ef-1e00b921e125,d9572712cca911ebb4e4
Neuroinformatics and Data Sharing,Poster Presenters,,,20210623,160000,20210623,170000,posterhall,Poster Hall,Africa/Americas/Europe,Posters,597ad5b0-aeb4-11eb-904d-1e00b921e125,d9577fb4cca911eb8e4f
Disorders of the Nervous System - Psychiatric,Poster Presenters,,,20210623,160000,20210623,170000,posterhall,Poster Hall,Africa/Americas/Europe,Posters,597ae4ec-aeb4-11eb-bb0f-1e00b921e125,d957d900cca911eb88d8
Neuroanatomy,Poster Presenters,,,20210623,160000,20210623,170000,posterhall,Poster Hall,Africa/Americas/Europe,Posters,597aeeba-aeb4-11eb-b231-1e00b921e125,d95831f4cca911ebb1e5
"Social Neuroscience, Emotion and Motivation",TBD,,,20210623,160000,20210623,163000,posterhighlights1,Poster Highlights Room 1,Africa/Americas/Europe,Poster Highlights,5978ca90-aeb4-11eb-bd0e-1e00b921e125,d9588adacca911eba8ef
Neuroinformatics and Data Sharing,TBD,,,20210623,160000,20210623,163000,posterhighlights2,Poster Highlights Room 2,Africa/Americas/Europe,Poster Highlights,59790598-aeb4-11eb-a793-1e00b921e125,d958e39acca911ebae96
Disorders of the Nervous System - Psychiatric,TBD,,,20210623,160000,20210623,163000,posterhighlights3,Poster Highlights Room 3,Africa/Americas/Europe,Poster Highlights,59790be2-aeb4-11eb-90cf-1e00b921e125,d9593c28cca911ebb3b5
Neuroanatomy,TBD,,,20210623,160000,20210623,163000,posterhighlights4,Poster Highlights Room 4,Africa/Americas/Europe,Poster Highlights,5979123e-aeb4-11eb-b78c-1e00b921e125,d95994accca911ebab03
Does your scanner give you consistent results?,"Paul Weavers, VP Sales, Skope",,,20210623,170000,20210623,180000,boothskope,Skope Booth,Africa/Americas/Europe,Exhibitors Hour,30097ee8-be2f-11eb-ab29-1e00b921e125,d959ed80cca911ebba7c
Exhibitors Hour,Exhibitors,,,20210623,170000,20210623,180000,exhibithall,Exhibit Hall,Africa/Americas/Europe,Exhibitors Hour,597e20e4-aeb4-11eb-a1ab-1e00b921e125,d95a462ccca911eb803e
OHBM Leadership Open House,OHBM Council,Randy Gollub,,20210623,170000,20210623,180000,roundtables,Roundtables,Africa/Americas/Europe,Roundtable,597deffa-aeb4-11eb-b619-1e00b921e125,d95a9e9ccca911ebb630
Open Disucssions,Everyone,,,20210623,170000,20210623,180000,roundtables,Roundtables,Africa/Americas/Europe,Roundtable,6e800b78-b207-11eb-9536-1e00b921e125,d95af7c0cca911eb84f9
Kidz Live Review - French,Ana�s Llorens,"Athina Tzovara, Deborah Marciano, Ludovic Bellier",Organized by the Diversity and Inclusivity Committee,20210623,170000,20210623,180000,symposiumhall1,Symposium Hall 1,Africa/Americas/Europe,Roundtable,16915da6-aeb8-11eb-9a5e-1e00b921e125,d95b511ecca911eb801f
Kidz Live Review - Italian,Antea D'Andrea�,"Valentina Borghesani, Giulia Baracchini, Laura Marzetti",Organized by the Diversity and Inclusivity Committee,20210623,170000,20210623,180000,symposiumhall2,Symposium Hall 2,Africa/Americas/Europe,Roundtable,1691548c-aeb8-11eb-aa00-1e00b921e125,d95baa6ccca911eb9a95
Navigating academic careers: What are our options and how can we reach our goals?,Mariam Aly,,Student and Postdoc SIG Workshop 4,20210623,170000,20210623,180000,symposiumhall3,Symposium Hall 3,Africa/Americas/Europe,Roundtable,597d8328-aeb4-11eb-98fd-1e00b921e125,d95c04d0cca911eb9440
Getting the incentives right: Rethinking how we define academic success,Cooper Smout,,Student and Postdoc SIG Workshop 3,20210623,170000,20210623,180000,symposiumhall4,Symposium Hall 4,Africa/Americas/Europe,Roundtable,1aa79792-b283-11eb-a6d3-1e00b921e125,d95c5d9acca911ebae3e
Precision Estimates of Structure and Function Within the Individual & INS-fMRI: A Method for Mapping Mesoscale Connectomes in Nonhuman Primates,Siemens,,,20210623,180000,20210623,190000,symposiumhall1,Symposium Hall 1,Africa/Americas/Europe,Sponsored Symposium,597cce2e-aeb4-11eb-8468-1e00b921e125,d95cb628cca911ebb88e
Fun with the SEA-SIG,Sustainability and Environmental Action SIG,,,20210623,190000,20210623,200000,loungetables,Social Lounge,Africa/Americas/Europe,Social,597e4150-aeb4-11eb-8995-1e00b921e125,d95d0ecacca911ebb6b8
Announcements,Aina Puce,"Open Science Award, Education in Neuroimaging Award",,20210623,220000,20210623,221000,mainauditorium,Main Auditorium,Americas/Asia/Australia,Announcements,597d494c-aeb4-11eb-99fb-1e00b921e125,d95d6780cca911eb89f5
Characterizing Brain Microstructure Using Magnetic Resonance Imaging: Towards In-Vivo Histology,Nikolaus Weiskopf,Aman Badhwar,,20210623,221000,20210623,230000,mainauditorium,Main Auditorium,Americas/Asia/Australia,Keynote,59770d68-aeb4-11eb-aa40-1e00b921e125,d95dc00ccca911ebb580
Neuroanatomy for Neuroimagers: Bringing a systems-level perspective to neuroimaging analyses,"Sofie Valk, Casey Paquola, Maedbh King, Andreas Horn",Mac Shine,,20210623,231000,20210624,0,symposiumhall1,Symposium Hall 1,Americas/Asia/Australia,Symposium,5977729e-aeb4-11eb-b74d-1e00b921e125,d95e18f6cca911eb8e2e
Current frontiers in statistical inference for neuroimaging data,"Stephanie Noble, Jeannette Mumford, Jonathan Rosenblatt, Bertrand Thirion",Bertrand Thirion,,20210623,231000,20210624,0,symposiumhall2,Symposium Hall 2,Americas/Asia/Australia,Symposium,597788cc-aeb4-11eb-a9ea-1e00b921e125,d95e7206cca911ebb90c
"Neuromodulation of Disrupted Brain Networks: Mechanisms, Optimal Targeting, and Individual Treatment","Danny Wang, Yihong Yang, Colleen Hanlon, Wolf-Julian Neumann",Yihong Yang,,20210623,231000,20210624,0,symposiumhall3,Symposium Hall 3,Americas/Asia/Australia,Symposium,59779d6e-aeb4-11eb-9c61-1e00b921e125,d95ecac6cca911ebbacf
All Hands on Deck: Patching the Leaky Academic Pipeline (SP SIG),"Lucina Uddin, Antentor Hinton, Angeline Dukes",,,20210623,231000,20210624,0,symposiumhall4,Symposium Hall 4,Americas/Asia/Australia,Symposium,5977b18c-aeb4-11eb-b6d8-1e00b921e125,d95f235ecca911eb9986
"Perception, Attention and Motor Behavior",Poster Presenters,,,20210624,0,20210624,10000,posterhall,Poster Hall,Americas/Asia/Australia,Posters,597b7c54-aeb4-11eb-b3f2-1e00b921e125,d95f7ba6cca911eb8b51
Modeling and Analysis - Multivariate Approaches,Poster Presenters,,,20210624,0,20210624,10000,posterhall,Poster Hall,Americas/Asia/Australia,Posters,597b8462-aeb4-11eb-a38b-1e00b921e125,d95fd3e4cca911eb89cf
Lifespan Development,Poster Presenters,,,20210624,0,20210624,10000,posterhall,Poster Hall,Americas/Asia/Australia,Posters,597b8cc6-aeb4-11eb-af38-1e00b921e125,d9602c90cca911eb8bc9
Genetics,Poster Presenters,,,20210624,0,20210624,10000,posterhall,Poster Hall,Americas/Asia/Australia,Posters,597b9506-aeb4-11eb-a418-1e00b921e125,d9608514cca911ebbcfa
"Perception, Attention and Motor Behavior",TBD,,,20210624,0,20210624,3000,posterhighlights1,Poster Highlights Room 1,Americas/Asia/Australia,Poster Highlights,59798586-aeb4-11eb-a6c4-1e00b921e125,d960de4ccca911ebbccd
Modeling and Analysis - Multivariate Approaches,TBD,,,20210624,0,20210624,3000,posterhighlights2,Poster Highlights Room 2,Americas/Asia/Australia,Poster Highlights,59798c82-aeb4-11eb-987b-1e00b921e125,d961371ecca911eba5d9
Lifespan Development,TBD,,,20210624,0,20210624,3000,posterhighlights3,Poster Highlights Room 3,Americas/Asia/Australia,Poster Highlights,597993d0-aeb4-11eb-82b4-1e00b921e125,d9618fe8cca911eb960e
Genetics,TBD,,,20210624,0,20210624,3000,posterhighlights4,Poster Highlights Room 4,Americas/Asia/Australia,Poster Highlights,59799acc-aeb4-11eb-98fb-1e00b921e125,d961e898cca911ebbbd4
Does your scanner give you consistent results?,"Paul Weavers, VP Sales, Skope",,,20210624,10000,20210624,20000,boothskope,Skope Booth,Americas/Asia/Australia,Exhibitors Hour,300a9c8a-be2f-11eb-9412-1e00b921e125,d9624124cca911eb8347
Exhibitors Hour,Exhibitors,,,20210624,10000,20210624,20000,exhibithall,Exhibit Hall,Americas/Asia/Australia,Exhibitors Hour,597e28f0-aeb4-11eb-a78e-1e00b921e125,d96299d0cca911ebaa71
Open Disucssions,Everyone,,,20210624,10000,20210624,20000,roundtables,Roundtables,Americas/Asia/Australia,Roundtable,6e801d5c-b207-11eb-b1a9-1e00b921e125,d962f2cccca911eb958d
"Transitioning from academia to industry: Why, when, how and where?",Bimal Lakhani,,Student and Postdoc SIG Workshop 1,20210624,10000,20210624,20000,symposiumhall1,Symposium Hall 1,Americas/Asia/Australia,Roundtable,597d8b70-aeb4-11eb-b622-1e00b921e125,d9634b98cca911ebad46
Faliure Five Ways Roundtable,TBA,,,20210624,10000,20210624,20000,symposiumhall2,Symposium Hall 2,Americas/Asia/Australia,Roundtable,597dac54-aeb4-11eb-ae61-1e00b921e125,d963a442cca911ebbc14
"Neuroimaging best practices beyond open science: Ethics, collaborations and high quality research",Satra Ghosh,,Student and Postdoc SIG Workshop 2,20210624,10000,20210624,20000,symposiumhall3,Symposium Hall 3,Americas/Asia/Australia,Roundtable,1aa7b062-b283-11eb-9c93-1e00b921e125,d963fd34cca911ebb750
What should a sustainable post-Covid annual meeting look like?,Sustainability and Environment Action SIG,,,20210624,10000,20210624,20000,symposiumhall4,Symposium Hall 4,Americas/Asia/Australia,Roundtable,7d0d941a-b99d-11eb-a76c-1e00b921e125,d96455c2cca911eb989d
Precision Estimates of Structure and Function Within the Individual & INS-fMRI: A Method for Mapping Mesoscale Connectomes in Nonhuman Primates,Siemens,,,20210624,20000,20210624,30000,symposiumhall1,Symposium Hall 1,Americas/Asia/Australia,Sponsored Symposium,597cd63a-aeb4-11eb-a4ff-1e00b921e125,d964aedccca911ebb327
Fun with the SEA-SIG,Sustainability and Environmental Action SIG,,,20210624,30000,20210624,40000,loungetables,Social Lounge,Americas/Asia/Australia,Social,597e497a-aeb4-11eb-a27d-1e00b921e125,d965079ccca911ebbf94
Higher Cognitive Functions,Poster Presenters,,,20210624,80000,20210624,100000,posterhall,Poster Hall,Africa/Asia/Europe,Posters,597c50de-aeb4-11eb-b9be-1e00b921e125,d9656162cca911eb9198
Learning and Memory,Poster Presenters,,,20210624,80000,20210624,100000,posterhall,Poster Hall,Africa/Asia/Europe,Posters,597c5976-aeb4-11eb-bc90-1e00b921e125,d965ba8ccca911eb9ecf
"Sleep, Consciousness, Pain",Poster Presenters,,,20210624,80000,20210624,100000,posterhall,Poster Hall,Africa/Asia/Europe,Posters,597c618c-aeb4-11eb-b7e1-1e00b921e125,d9661380cca911eb93c3
Modeling and Analysis - Multivariate Approaches,Poster Presenters,,,20210624,80000,20210624,100000,posterhall,Poster Hall,Africa/Asia/Europe,Posters,597c6a9c-aeb4-11eb-bde5-1e00b921e125,d9666c68cca911ebbdce
Modeling and Analysis - Connectivity,Poster Presenters,,,20210624,80000,20210624,100000,posterhall,Poster Hall,Africa/Asia/Europe,Posters,597c7794-aeb4-11eb-8e46-1e00b921e125,d966c564cca911eba22d
Software Demonstrations,Poster Presenters,,,20210624,80000,20210624,100000,posterhall,Poster Hall,Africa/Asia/Europe,Posters,597c8574-aeb4-11eb-8a4c-1e00b921e125,d9671e24cca911eba0e1
Disorders of the Nervous System - Neurodevelopmental/Early Life,Poster Presenters,,,20210624,80000,20210624,100000,posterhall,Poster Hall,Africa/Asia/Europe,Posters,597c92f6-aeb4-11eb-ae62-1e00b921e125,d967773ecca911ebabcc
Disorders of the Nervous System - Neurodegenerative/Late Life,Poster Presenters,,,20210624,80000,20210624,100000,posterhall,Poster Hall,Africa/Asia/Europe,Posters,597ca098-aeb4-11eb-9a0a-1e00b921e125,d967d210cca911eb9087
Novel Imaging Acquisition Methods,Poster Presenters,,,20210624,80000,20210624,100000,posterhall,Poster Hall,Africa/Asia/Europe,Posters,597cac9e-aeb4-11eb-9086-1e00b921e125,d9682b86cca911ebbcba
Brain Stimulation,Poster Presenters,,,20210624,80000,20210624,100000,posterhall,Poster Hall,Africa/Asia/Europe,Posters,597cb4e8-aeb4-11eb-84cd-1e00b921e125,d96884b4cca911eb93ac
Higher Cognitive Functions,TBD,,,20210624,80000,20210624,83000,posterhighlights1,Poster Highlights Room 1,Africa/Asia/Europe,Poster Highlights,597a2548-aeb4-11eb-b1c2-1e00b921e125,d968ddb8cca911eba130
"Sleep, Consciousness, Pain",TBD,,,20210624,80000,20210624,83000,posterhighlights2,Poster Highlights Room 2,Africa/Asia/Europe,Poster Highlights,597a34a2-aeb4-11eb-a9e5-1e00b921e125,d96936d2cca911eba29d
Modeling and Analysis - Connectivity,TBD,,,20210624,80000,20210624,83000,posterhighlights3,Poster Highlights Room 3,Africa/Asia/Europe,Poster Highlights,597a43e8-aeb4-11eb-84c0-1e00b921e125,d9698fb0cca911eba6bf
Disorders of the Nervous System - Neurodevelopmental/Early Life,TBD,,,20210624,80000,20210624,83000,posterhighlights4,Poster Highlights Room 4,Africa/Asia/Europe,Poster Highlights,597a5324-aeb4-11eb-9cbe-1e00b921e125,d969e8a2cca911eba2b2
Novel Imaging Acquisition Methods,TBD,,,20210624,80000,20210624,83000,posterhighlights5,Poster Highlights Room 5,Africa/Asia/Europe,Poster Highlights,597a6262-aeb4-11eb-9845-1e00b921e125,d96a419ecca911eba4bd
Learning and Memory,TBD,,,20210624,90000,20210624,93000,posterhighlights1,Poster Highlights Room 1,Africa/Asia/Europe,Poster Highlights,597a2d06-aeb4-11eb-bc74-1e00b921e125,d96a9a86cca911ebab4e
Modeling and Analysis - Multivariate Approaches,TBD,,,20210624,90000,20210624,93000,posterhighlights2,Poster Highlights Room 2,Africa/Asia/Europe,Poster Highlights,597a3c40-aeb4-11eb-a1b1-1e00b921e125,d96af398cca911eb8ba7
Software Demonstrations,TBD,,,20210624,90000,20210624,93000,posterhighlights3,Poster Highlights Room 3,Africa/Asia/Europe,Poster Highlights,597a4b7a-aeb4-11eb-96e2-1e00b921e125,d96b4c68cca911ebb7d0
Disorders of the Nervous System - Neurodegenerative/Late Life,TBD,,,20210624,90000,20210624,93000,posterhighlights4,Poster Highlights Room 4,Africa/Asia/Europe,Poster Highlights,597a5aa4-aeb4-11eb-910c-1e00b921e125,d96ba566cca911eba827
Brain Stimulation,TBD,,,20210624,90000,20210624,93000,posterhighlights5,Poster Highlights Room 5,Africa/Asia/Europe,Poster Highlights,597a69e2-aeb4-11eb-82a8-1e00b921e125,d96bfe4ccca911ebbccd
Announcements,Aina Puce,"Mentor Award, Diversity Award, Replication Award",,20210624,140000,20210624,141000,mainauditorium,Main Auditorium,Africa/Americas/Europe,Announcements,597d51a8-aeb4-11eb-b582-1e00b921e125,d96c5786cca911eba317
Integrating mesoscale human brain measurements in the human visual pathways,Dora Hermes,Aina Puce,,20210624,141000,20210624,150000,mainauditorium,Main Auditorium,Africa/Americas/Europe,Keynote,59767952-aeb4-11eb-9315-1e00b921e125,d96cb05acca911eb880d
Mapping cortical morphology in the human and non-human primate brain and relations to function,"Trisanna Sprung-Much, Celine Amiez, Olivier Coulon, Katja Heuer","Trisanna Sprung-Much, Nicole Eichert, Michael Petrides",,20210624,151000,20210624,160000,symposiumhall1,Symposium Hall 1,Africa/Americas/Europe,Symposium,5977c7da-aeb4-11eb-8f85-1e00b921e125,d96d0988cca911ebac3b
OHBM-DGKN Alliance: International Symposium on Network Reorganization after Stroke,"Christian Grefkes, Adrian Guggisberg, Steven Small, Nick Ward","Christian Grefkes, Steven Small",,20210624,151000,20210624,160000,symposiumhall2,Symposium Hall 2,Africa/Americas/Europe,Symposium,5977dee6-aeb4-11eb-8f4a-1e00b921e125,d96d62accca911ebbede
Advances in functional neuroimaging of spontaneous thought,"Choong-Wan Woo, Adam Turnbull, Matthias Mittner, Aaron Kucyi","Aaron Kucyi, Julia Kam, Jonathan Smallwood",,20210624,151000,20210624,160000,symposiumhall3,Symposium Hall 3,Africa/Americas/Europe,Symposium,5977f070-aeb4-11eb-bcad-1e00b921e125,d96dbc28cca911eb8a91
Diversity Symposium: Racial Bias in Neuroscience,"Sharlene Newman, Sade Abiodun, Yakeel Quiroz","Rosanna Olsen, Amanpreet Badhwar, Lucina Uddin",,20210624,151000,20210624,160000,symposiumhall4,Symposium Hall 4,Africa/Americas/Europe,Symposium,5977f8fe-aeb4-11eb-880d-1e00b921e125,d96e1594cca911ebab0f
Language,Poster Presenters,,,20210624,160000,20210624,170000,posterhall,Poster Hall,Africa/Americas/Europe,Posters,597af646-aeb4-11eb-ba4c-1e00b921e125,d96e6e90cca911eba2c9
