Title,Speaker,Moderator,Description,Date Start,Time Start,Date End,Time End,Location,Room,TimeZoneBlock,Categories,UID,EVENTID
Modeling and Analysis - Activation,Poster Presenters,,,20210624,160000,20210624,170000,posterhall,Poster Hall,Africa/Americas/Europe,Posters,597afdc6-aeb4-11eb-a4fd-1e00b921e125,d96ec764cca911ebb180
Lifespan Development,Poster Presenters,,,20210624,160000,20210624,170000,posterhall,Poster Hall,Africa/Americas/Europe,Posters,597b0562-aeb4-11eb-8119-1e00b921e125,d96f20a6cca911eb8bfd
Genetics,Poster Presenters,,,20210624,160000,20210624,170000,posterhall,Poster Hall,Africa/Americas/Europe,Posters,597b0d0a-aeb4-11eb-9b4c-1e00b921e125,d96f7b50cca911eba5e4
Language,TBD,,,20210624,160000,20210624,163000,posterhighlights1,Poster Highlights Room 1,Africa/Americas/Europe,Poster Highlights,597918ba-aeb4-11eb-99e0-1e00b921e125,d96fd4cccca911ebbe05
Modeling and Analysis - Activation,TBD,,,20210624,160000,20210624,163000,posterhighlights2,Poster Highlights Room 2,Africa/Americas/Europe,Poster Highlights,59791f36-aeb4-11eb-ad4a-1e00b921e125,d9702e38cca911ebb3c6
Lifespan Development,TBD,,,20210624,160000,20210624,163000,posterhighlights3,Poster Highlights Room 3,Africa/Americas/Europe,Poster Highlights,5979272e-aeb4-11eb-a712-1e00b921e125,d97087accca911eb95b1
Genetics,TBD,,,20210624,160000,20210624,163000,posterhighlights4,Poster Highlights Room 4,Africa/Americas/Europe,Poster Highlights,59792ddc-aeb4-11eb-a9b4-1e00b921e125,d970e1facca911eb8756
Exhibitors Hour,Exhibitors,,,20210624,170000,20210624,180000,exhibithall,Exhibit Hall,Africa/Americas/Europe,Exhibitors Hour,597e312e-aeb4-11eb-aa32-1e00b921e125,d9713b86cca911eba98f
What should a sustainable post-Covid annual meeting look like?,Sustainability and Environment Action SIG,,,20210624,170000,20210624,180000,mainauditorium,Main Auditorium,Africa/Americas/Europe,Roundtable,d7c74f4a-b99d-11eb-aef5-1e00b921e125,d9719518cca911eb8324
Open Disucssions,Everyone,,,20210624,170000,20210624,180000,roundtables,Roundtables,Africa/Americas/Europe,Roundtable,6e803b28-b207-11eb-9c9d-1e00b921e125,d971ee8acca911eb8aad
Diversity Roundtable,TBA,,,20210624,170000,20210624,180000,symposiumhall1,Symposium Hall 1,Africa/Americas/Europe,Roundtable,597dbcb4-aeb4-11eb-8a7c-1e00b921e125,d9724826cca911eb9728
Open Science and Publishing,TBD,Aki Nikolaidis & JB Poline,Organized by Aperture and the Open Science SIG,20210624,170000,20210624,180000,symposiumhall2,Symposium Hall 2,Africa/Americas/Europe,Roundtable,597dcedc-aeb4-11eb-8c7c-1e00b921e125,d972a1f4cca911ebbd6a
Kidz Live Review - Portuguese,Maria Ribeiro ,"In�s Almeida, Jo�o Duarte, Ana Lu�sa Pinho, Pedro Pinheiro Chagas",Organized by the Diversity and Inclusivity Committee,20210624,170000,20210624,180000,symposiumhall3,Symposium Hall 3,Africa/Americas/Europe,Roundtable,16916558-aeb8-11eb-b724-1e00b921e125,d972fb36cca911ebaf9e
Kidz Live Review - Spanish,Eduardo Garza-Villarreal ,"Mariana Flores, Viviana Siless, Kirk Geier",Organized by the Diversity and Inclusivity Committee,20210624,170000,20210624,180000,symposiumhall4,Symposium Hall 4,Africa/Americas/Europe,Roundtable,16916cd8-aeb8-11eb-ab0b-1e00b921e125,d9735536cca911ebba23
Club Night,OHBM,,,20210624,180000,20210624,200000,braintrain,Club OHBM,Africa/Americas/Europe,Social,597ceef4-aeb4-11eb-80ac-1e00b921e125,d973b076cca911ebbdc4
Announcements,Aina Puce,"Glass Brain Award, Fellows",,20210624,220000,20210624,221000,mainauditorium,Main Auditorium,Americas/Asia/Australia,Announcements,597d2806-aeb4-11eb-86fe-1e00b921e125,d97412d2cca911ebbc37
INS-fMRI: a method for mapping mesoscale connectomes in nonhuman primates,Anna Wang Roe,TBD,,20210624,221000,20210624,230000,mainauditorium,Main Auditorium,Americas/Asia/Australia,Keynote,5976d034-aeb4-11eb-8972-1e00b921e125,d974a1e8cca911eb967b
"Imaging the Brainstem: Approaches, Challenges and Opportunities","Ruud Lucas van den Brink, Jan Willem de Gee, David Clewett, Heidi Jacobs, Veronica M�ki-Marttunen","Veronica M�ki-Marttunen, Beth Lloyd",,20210624,231000,20210625,0,symposiumhall1,Symposium Hall 1,Americas/Asia/Australia,Symposium,59783648-aeb4-11eb-bcd0-1e00b921e125,d97502becca911eb8f58
Learning from high-dimensional neuroimaging data,"Jae-Joong Lee, Qunfang Long, Robyn Miller, Jing Sui","Vince Calhoun, Jing Sui",,20210624,231000,20210625,0,symposiumhall2,Symposium Hall 2,Americas/Asia/Australia,Symposium,5978426e-aeb4-11eb-aaff-1e00b921e125,d9755f28cca911eb89ee
Addressing the Social Limitations in Open Science,"Matteo Mancini, Johanna Bayer, Melvin Selim Atay, Katie Bottenhorn, Aki Nikolaidis, Sofie Valk","Aki Nikolaidis, Gabriel Gonzalez",,20210624,231000,20210625,0,symposiumhall3,Symposium Hall 3,Americas/Asia/Australia,Symposium,59784976-aeb4-11eb-bd2f-1e00b921e125,d975ba06cca911eb84ef
PET Imaging of Brain Connectivity: Hype or Future?,"Aldana Lizarraga, Silvia Caminiti, Andreas Hahn, Joana Pereira","Arianna Sala, Igor Yakushev",,20210624,231000,20210625,0,symposiumhall4,Symposium Hall 4,Americas/Asia/Australia,Symposium,59785024-aeb4-11eb-af97-1e00b921e125,d9761468cca911ebaaea
"Social Neuroscience, Emotion and Motivation",Poster Presenters,,,20210625,0,20210625,10000,posterhall,Poster Hall,Americas/Asia/Australia,Posters,597b9d58-aeb4-11eb-893b-1e00b921e125,d9766ef6cca911eb87c0
Neuroinformatics and Data Sharing,Poster Presenters,,,20210625,0,20210625,10000,posterhall,Poster Hall,Americas/Asia/Australia,Posters,597ba5b4-aeb4-11eb-ae2a-1e00b921e125,d976c8d8cca911ebb73b
"Physiology, Metabolism and Neurotransmission",Poster Presenters,,,20210625,0,20210625,10000,posterhall,Poster Hall,Americas/Asia/Australia,Posters,597bade6-aeb4-11eb-9622-1e00b921e125,d9773586cca911eb9836
Neuroanatomy,Poster Presenters,,,20210625,0,20210625,10000,posterhall,Poster Hall,Americas/Asia/Australia,Posters,597bb610-aeb4-11eb-b1dd-1e00b921e125,d9779c7acca911eb8b6c
"Social Neuroscience, Emotion and Motivation",TBD,,,20210625,0,20210625,3000,posterhighlights1,Poster Highlights Room 1,Americas/Asia/Australia,Poster Highlights,5979a1d8-aeb4-11eb-8779-1e00b921e125,d977f92ecca911ebb9fb
Neuroinformatics and Data Sharing,TBD,,,20210625,0,20210625,3000,posterhighlights2,Poster Highlights Room 2,Americas/Asia/Australia,Poster Highlights,5979a8e8-aeb4-11eb-b838-1e00b921e125,d978540acca911eb95e0
"Physiology, Metabolism and Neurotransmission",TBD,,,20210625,0,20210625,3000,posterhighlights3,Poster Highlights Room 3,Americas/Asia/Australia,Poster Highlights,5979b00c-aeb4-11eb-a8eb-1e00b921e125,d978af54cca911eb809a
Neuroanatomy,TBD,,,20210625,0,20210625,3000,posterhighlights4,Poster Highlights Room 4,Americas/Asia/Australia,Poster Highlights,5979b734-aeb4-11eb-bef2-1e00b921e125,d9790b1ecca911eb9bf9
Exhibitors Hour,Exhibitors,,,20210625,10000,20210625,20000,exhibithall,Exhibit Hall,Americas/Asia/Australia,Exhibitors Hour,597e3946-aeb4-11eb-a8ad-1e00b921e125,d979679ecca911eb8124
Open Disucssions,Everyone,,,20210625,10000,20210625,20000,roundtables,Roundtables,Americas/Asia/Australia,Roundtable,6e804d5e-b207-11eb-a8b4-1e00b921e125,d979c418cca911ebbc62
Glass Brain Interview,Aina Puce,,,20210625,10000,20210625,20000,symposiumhall2,Symposium Hall 2,Americas/Asia/Australia,Roundtable,597d9b88-aeb4-11eb-819f-1e00b921e125,d97a209ecca911eb854a
Research Funding Roundtable,"Ken Whang, John Ngai, Tetsuya Matsuda",Hiromasa Takemura & Dora Hermes,,20210625,10000,20210625,20000,symposiumhall1,Symposium Hall 1,Americas/Asia/Australia,Roundtable,bec47ed4-b62b-11eb-927d-1e00b921e125,d97a7d0ccca911eb910a
Club Night,OHBM,,,20210625,20000,20210625,40000,braintrain,Club OHBM,Americas/Asia/Australia,Social,597cf70a-aeb4-11eb-8ea8-1e00b921e125,d97ad9b4cca911ebbfab
Announcements,Aina Puce,New OHBM Leadership,,20210625,140000,20210625,141000,mainauditorium,Main Auditorium,Africa/Americas/Europe,Announcements,597d6276-aeb4-11eb-bd19-1e00b921e125,d97b35e4cca911eb87f7
Characterizing Brain Microstructure Using Magnetic Resonance Imaging: Towards In-Vivo Histology,Nikolaus Weiskopf,Christophe Phillips,,20210625,141000,20210625,150000,mainauditorium,Main Auditorium,Africa/Americas/Europe,Keynote,5976a31e-aeb4-11eb-aca8-1e00b921e125,d97b9214cca911eba013
From bench to bed-side: Quantifying brain microstructure using multi-parameter MRI,"Kathryn Keenan, Christophe Phillips, Susie Huang, Christia Lambert","Bogdan Draganski, Nikola Stikov",,20210625,151000,20210625,160000,symposiumhall1,Symposium Hall 1,Africa/Americas/Europe,Symposium,597870ae-aeb4-11eb-80d4-1e00b921e125,d97bee30cca911eb9847
Identifying and reducing model bias in network neuroscience,"Manjari Narayan, Andrew Reid, Alexandros Goulas, Mikail Rubinov","Mikail Rubinov, Lucina Uddin",,20210625,151000,20210625,160000,symposiumhall2,Symposium Hall 2,Africa/Americas/Europe,Symposium,597856d2-aeb4-11eb-847a-1e00b921e125,d97c4a10cca911ebac9f
Simultaneous MRI-PET imaging: recent developments and future directions,"Sharna Jamadar, Andreas Hahn, Christin Sander, N. Jon Shah","Sharna Jamadar, Gary Egan",,20210625,151000,20210625,160000,symposiumhall3,Symposium Hall 3,Africa/Americas/Europe,Symposium,59785d6c-aeb4-11eb-9dfd-1e00b921e125,d97ca5d2cca911eb9253
Stress sensitivity as a predictor of long-term vulnerability versus stress resilience,"Florin Dolcos, Indira Tendolkar, Shaozheng Quin, Fleur Duyser",Indira Tendolkar,,20210625,151000,20210625,160000,symposiumhall4,Symposium Hall 4,Africa/Americas/Europe,Symposium,59786410-aeb4-11eb-aa13-1e00b921e125,d97d01e4cca911ebab27
How can scientists respond to the climate emergency? A guide from the SEA SIG,"Charlotte Rae, Anne Urai, Adam Aron, Clare Kelly",Charlotte Rae,,20210625,151000,20210625,160000,mainauditorium,Main Auditorium,Africa/Americas/Europe,Symposium,59786a82-aeb4-11eb-900a-1e00b921e125,d97d5deccca911ebb022
"Perception, Attention and Motor Behavior",Poster Presenters,,,20210625,160000,20210625,170000,posterhall,Poster Hall,Africa/Americas/Europe,Posters,597b14b4-aeb4-11eb-9f28-1e00b921e125,d97dba3acca911eba41d
Modeling and Analysis - Connectivity,Poster Presenters,,,20210625,160000,20210625,170000,posterhall,Poster Hall,Africa/Americas/Europe,Posters,597b1c46-aeb4-11eb-aa44-1e00b921e125,d97e1662cca911ebb245
"Physiology, Metabolism and Neurotransmission",Poster Presenters,,,20210625,160000,20210625,170000,posterhall,Poster Hall,Africa/Americas/Europe,Posters,597b23c6-aeb4-11eb-9665-1e00b921e125,d97e72b8cca911ebb17a
Novel Imaging Acquisition Methods,Poster Presenters,,,20210625,160000,20210625,170000,posterhall,Poster Hall,Africa/Americas/Europe,Posters,597b2b5a-aeb4-11eb-8bda-1e00b921e125,d97ece5ccca911eb9512
"Perception, Attention and Motor Behavior",TBD,,,20210625,160000,20210625,163000,posterhighlights1,Poster Highlights Room 1,Africa/Americas/Europe,Poster Highlights,59793480-aeb4-11eb-9d0a-1e00b921e125,d97f2a00cca911ebb125
Modeling and Analysis - Connectivity,TBD,,,20210625,160000,20210625,163000,posterhighlights2,Poster Highlights Room 2,Africa/Americas/Europe,Poster Highlights,59793b2e-aeb4-11eb-8346-1e00b921e125,d97f863acca911ebbe8c
"Physiology, Metabolism and Neurotransmission",TBD,,,20210625,160000,20210625,163000,posterhighlights3,Poster Highlights Room 3,Africa/Americas/Europe,Poster Highlights,597941be-aeb4-11eb-abd1-1e00b921e125,d97fe24ccca911ebaf34
Novel Imaging Acquisition Methods,TBD,,,20210625,160000,20210625,163000,posterhighlights4,Poster Highlights Room 4,Africa/Americas/Europe,Poster Highlights,59794876-aeb4-11eb-9e69-1e00b921e125,d980400ccca911eb8481
Closing Session,TBA,,,20210625,170000,20210625,180000,mainauditorium,Main Auditorium,Africa/Americas/Europe,Announcements,597d0f92-aeb4-11eb-8e44-1e00b921e125,d9809bf6cca911eb8bdf
Announcements,Aina Puce,,Announcement of new OHBM leadership,20210625,220000,20210625,221000,mainauditorium,Main Auditorium,Americas/Asia/Australia,Announcements,597d6a9e-aeb4-11eb-aa94-1e00b921e125,d980f808cca911ebb2cb
Neurodevelopment of the Association Cortices: Normative Patterns and Implications for Psychopathology,Ted Satterthwaite,Emily Finn,,20210625,221000,20210625,230000,mainauditorium,Main Auditorium,Americas/Asia/Australia,Keynote,5976f8b4-aeb4-11eb-962f-1e00b921e125,d98154f6cca911eb80a8
"Communication in brain networks: models, mechanisms, and applications",TBA,TBA,,20210625,231000,20210626,0,symposiumhall1,Symposium Hall 1,Americas/Asia/Australia,Symposium,5978b034-aeb4-11eb-8e9b-1e00b921e125,d981b146cca911ebba68
Innovations in Multimodal Data Fusion and Data-Driven Discovery in Population Neuroimaging,TBA,TBA,,20210625,231000,20210626,0,symposiumhall2,Symposium Hall 2,Americas/Asia/Australia,Symposium,5978b6c2-aeb4-11eb-971d-1e00b921e125,d9820dcccca911eb8475
Emerging research in infant neuroimaging: a Fit'ng overview,TBA,TBA,,20210625,231000,20210626,0,symposiumhall3,Symposium Hall 3,Americas/Asia/Australia,Symposium,5978bd48-aeb4-11eb-a168-1e00b921e125,d9826a4ccca911eb9887
Spatio-temporal brain dynamics across consciousness levels in clinical and healthy populations,TBA,TBA,,20210625,231000,20210626,0,symposiumhall4,Symposium Hall 4,Americas/Asia/Australia,Symposium,5978c3cc-aeb4-11eb-8636-1e00b921e125,d982c668cca911eb8d7e
Higher Cognitive Functions,Poster Presenters,,,20210626,0,20210626,10000,posterhall,Poster Hall,Americas/Asia/Australia,Posters,597bbe58-aeb4-11eb-9d13-1e00b921e125,d98322aecca911eb90ab
Modeling and Analysis - Activation,Poster Presenters,,,20210626,0,20210626,10000,posterhall,Poster Hall,Americas/Asia/Australia,Posters,597bc66e-aeb4-11eb-81aa-1e00b921e125,d9837efacca911eba6aa
Disorders of the Nervous System - Psychiatric,Poster Presenters,,,20210626,0,20210626,10000,posterhall,Poster Hall,Americas/Asia/Australia,Posters,597bcf92-aeb4-11eb-81bc-1e00b921e125,d983dbc2cca911eb9c23
Brain Stimulation,Poster Presenters,,,20210626,0,20210626,10000,posterhall,Poster Hall,Americas/Asia/Australia,Posters,597bdc62-aeb4-11eb-afb4-1e00b921e125,d9843862cca911eb941e
Higher Cognitive Functions,TBD,,,20210626,0,20210626,3000,posterhighlights1,Poster Highlights Room 1,Americas/Asia/Australia,Poster Highlights,5979be28-aeb4-11eb-b8ed-1e00b921e125,d98494e2cca911eb9dae
Modeling and Analysis - Activation,TBD,,,20210626,0,20210626,3000,posterhighlights2,Poster Highlights Room 2,Americas/Asia/Australia,Poster Highlights,5979c56c-aeb4-11eb-98a0-1e00b921e125,d984f188cca911eb8c4d
Disorders of the Nervous System - Psychiatric,TBD,,,20210626,0,20210626,3000,posterhighlights3,Poster Highlights Room 3,Americas/Asia/Australia,Poster Highlights,5979cc7e-aeb4-11eb-941e-1e00b921e125,d9854d86cca911ebbba8
Brain Stimulation,TBD,,,20210626,0,20210626,3000,posterhighlights4,Poster Highlights Room 4,Americas/Asia/Australia,Poster Highlights,5979d386-aeb4-11eb-830b-1e00b921e125,d985a97acca911eb8f0d
Closing Session,TBA,,,20210626,10000,20210626,20000,mainauditorium,Main Auditorium,Americas/Asia/Australia,Announcements,597d178a-aeb4-11eb-8255-1e00b921e125,d98605b4cca911eb8e3a
The future of open tools/technologies (OSR LIVE panel),"Andre Maia Chagas, Lea Waller, Eilidh MacNicol, Christopher Madan",Oscar Esteban,,20210622,170000,20210622,173000,paneldiscussions,Panel Discussions,Africa/Americas/Europe,Panel Discussion,,
The future of open tools/technologies (OSR panel),"Andre Maia Chagas, Lea Waller, Eilidh MacNicol, Christopher Madan",Oscar Esteban,,20210624,10000,20210624,13000,paneldiscussions,Panel Discussions,Americas/Asia/Australia,Panel Discussion,,
Building a career in the age of open science (OSR LIVE panel),"Kirstie Whitaker, Vittorio Iacovella, Aki Nikoladis, Sal Kimmich",Russell A Poldrack,,20210622,173000,20210622,173000,paneldiscussions,Panel Discussions,Africa/Americas/Europe,Panel Discussion,,
Building a career in the age of open science (OSR panel),"Kirstie Whitaker, Vittorio Iacovella, Aki Nikoladis, Sal Kimmich",Russell A Poldrack,,20210624,10000,20210624,13000,paneldiscussions,Panel Discussions,Americas/Asia/Australia,Panel Discussion,,
Challenges in open science (OSR LIVE panel),"Olivia Guest, Mai-Lan Ho, Raghavendra Selvan, Danielle Kurtin",Aki Nikoladis,,20210621,170000,20210621,173000,paneldiscussions,Panel Discussions,Africa/Americas/Europe,Panel Discussion,,
Challenges in open science (OSR panel),"Olivia Guest, Mai-Lan Ho, Raghavendra Selvan, Danielle Kurtin",Aki Nikoladis,,20210623,10000,20210623,13000,paneldiscussions,Panel Discussions,Americas/Asia/Australia,Panel Discussion,,
Saving time and resources: open science and sustainability (OSR LIVE panel),"Dustin Moraczewski, Young J Woo, Winson Yang, Nikhil Bhagwat",Charlotte Rae,,20210621,173000,20210621,180000,paneldiscussions,Panel Discussions,Africa/Americas/Europe,Panel Discussion,,
Saving time and resources: open science and sustainability (OSR panel),"Dustin Moraczewski, Young J Woo, Winson Yang, Nikhil Bhagwat",Charlotte Rae,,20210623,13000,20210623,20000,paneldiscussions,Panel Discussions,Americas/Asia/Australia,Panel Discussion,,
Ensuring open science is accessible (OSR LIVE panel),"Stephen Klusza, Syreeta Nolan, Amanda Klinger, Alyssa Paparella",Stephanie Noble,,20210622,10000,20210621,20000,paneldiscussions,Panel Discussions,Americas/Asia/Australia,Panel Discussion,,
Ensuring open science is accessible (OSR panel),"Stephen Klusza, Syreeta Nolan, Amanda Klinger, Alyssa Paparella",Stephanie Noble,,20210623,170000,20210623,180000,paneldiscussions,Panel Discussions,Africa/Americas/Europe,Panel Discussion,,
OSSIG fellows roundup 1 (OSR educational),"Han Zhang, Stephan Heunis, Martina G Vilas, Marta Topor",Gabriel Gonzalez-Escamilla,,20210621,150000,20210621,160000,opensciencesig,Educationals,Africa/Americas/Europe,Educational session,,
OSSIG fellows roundup 1 (OSR educational),"Han Zhang, Stephan Heunis, Martina G Vilas, Marta Topor",Eva Alonso Ortiz,,20210623,230000,20210624,0,opensciencesig,Educationals,Americas/Asia/Australia,Educational session,,
"Culture change towards more open, rigorous, and reproducible research (OSR educational)",Brian Nosek,,,20210621,150000,20210621,160000,opensciencesig,Educationals,Africa/Americas/Europe,Educational session,,
"Culture change towards more open, rigorous, and reproducible research (OSR educational)",Brian Nosek,,,20210623,230000,20210624,0,opensciencesig,Educationals,Americas/Asia/Australia,Educational session,,
OSSIG fellows roundup 2 (OSR educational),"Sin Kim, Sidhant Chopra, Sina Mansour L, Jivesh Ramduny",Gabriel Gonzalez-Escamilla,,20210621,230000,20210623,0,opensciencesig,Educationals,Americas/Asia/Australia,Educational session,,
OSSIG fellows roundup 2 (OSR educational),"Sin Kim, Sidhant Chopra, Sina Mansour L, Jivesh Ramduny",Eva Alonso Ortiz,,20210624,150000,20210624,160000,opensciencesig,Educationals,Africa/Americas/Europe,Educational session,,
Building a user-driven database of open neuroscience projects (OSR educational),Matias Andina,,,20210621,230000,20210623,0,opensciencesig,Educationals,Americas/Asia/Australia,Educational session,,
Building a user-driven database of open neuroscience projects (OSR educational),Matias Andina,,,20210624,150000,20210624,160000,opensciencesig,Educationals,Africa/Americas/Europe,Educational session,,
Empowering early career researchers to become open science leaders: the OLS open science ambassador program (OSR educational),Stephen Klusza,,,20210622,150000,20210622,160000,opensciencesig,Educationals,Africa/Americas/Europe,Educational session,,
Empowering early career researchers to become open science leaders: the OLS open science ambassador program (OSR educational),Stephen Klusza,,,20210624,230000,20210625,0,opensciencesig,Educationals,Americas/Asia/Australia,Educational session,,
"ciftiTools is a package for reading, writing, visualizing and analyzing CIFTI and GIFTI files in R (OSR educational)",Amanda Mejia,,,20210622,230000,20210623,0,opensciencesig,Educationals,Americas/Asia/Australia,Educational session,,
"ciftiTools is a package for reading, writing, visualizing and analyzing CIFTI and GIFTI files in R (OSR educational)",Amanda Mejia,,,20210625,150000,20210625,160000,opensciencesig,Educationals,Africa/Americas/Europe,Educational session,,
Coinstac Vaults for federated machine learning (OSR educational),Eric Verner,,,20210622,230000,20210623,0,opensciencesig,Educationals,Americas/Asia/Australia,Educational session,,
Coinstac Vaults for federated machine learning (OSR educational),Eric Verner,,,20210625,150000,20210625,160000,opensciencesig,Educationals,Africa/Americas/Europe,Educational session,,
Failures in science and where to find them (OSR educational),Veronika Cheplygina,,,20210623,150000,20210623,160000,opensciencesig,Educationals,Africa/Americas/Europe,Educational session,,
Failures in science and where to find them (OSR educational),Veronika Cheplygina,,,20210625,230000,20210626,0,opensciencesig,Educationals,Americas/Asia/Australia,Educational session,,
Data analysis pipelines: soluations to common problems (OSR educational),Marijn van Vliet,,,20210623,150000,20210623,160000,opensciencesig,Educationals,Africa/Americas/Europe,Educational session,,
Data analysis pipelines: soluations to common problems (OSR educational),Marijn van Vliet,,,20210625,230000,20210626,0,opensciencesig,Educationals,Americas/Asia/Australia,Educational session,,
OSSIG social event,OSSIG team,,,20210625,200000,20210625,220000,opensciencesig,OSSIG Social,Americas/Asia/Australia,Open Science SIG social,,
BIDS town hall,Franklin Feingold,,,20210621,200000,20210621,210000,opensciencesig,BIDS Town Hall,Americas/Asia/Australia,BIDS Town Hall,,