location,name,description,start,duration,eventId
mainauditorium,Combinatorial Creatures: Cortical Plasticity Within and Across Lifetimes,"Talairach, Speaker: Leah Krubitzer, Moderator: Simon Eickhoff",1624277400,50,uxe65JHaerBSenROXDZ1
mainauditorium,INS-fMRI: a method for mapping mesoscale connectomes in nonhuman primates,"Keynote, Speaker: Anna Wang Roe, Moderator: Randy Gollub",1624363800,50,O0bHpZuQmm45CNZ0Ppt0
mainauditorium,Integrating mesoscale human brain measurements in the human visual pathways,"Keynote, Speaker: Dora Hermes, Moderator: Aina Puce",1624536600,50,h4ZUfpAojOLLd8YgOWWP
mainauditorium,Neurodevelopment of the Association Cortices: Normative Patterns and Implications for Psychopathology,"Keynote, Speaker: Ted Satterthwaite, Moderator: Mallar Chakravarty",1624450200,50,TjQQ7qLqPPnKcb8UziWf
mainauditorium,Characterizing Brain Microstructure Using Magnetic Resonance Imaging: Towards In-Vivo Histology,"Keynote, Speaker: Nikolaus Weiskopf, Moderator: Christophe Phillips",1624623000,50,KYaj6la0fTD3ET4nGs7e
mainauditorium,Combinatorial Creatures: Cortical Plasticity Within and Across Lifetimes,"Talairach, Speaker: Leah Krubitzer, Moderator: Daniel Margulies",1624306200,50,IIxmYexdUMms22LHrTrT
mainauditorium,INS-fMRI: a method for mapping mesoscale connectomes in nonhuman primates,"Keynote, Speaker: Anna Wang Roe, Moderator: TBD",1624565400,50,X9N4uFAyfJ6tYgMzYf92
mainauditorium,Integrating mesoscale human brain measurements in the human visual pathways,"Keynote, Speaker: Dora Hermes, Moderator: Sepideh Sadaghiani",1624392600,50,QyIChZWraja1J1biZFnR
mainauditorium,Neurodevelopment of the Association Cortices: Normative Patterns and Implications for Psychopathology,"Keynote, Speaker: Ted Satterthwaite, Moderator: Emily Finn",1624651800,50,NjrR2XJyjcFBpXd7wMZl
mainauditorium,Characterizing Brain Microstructure Using Magnetic Resonance Imaging: Towards In-Vivo Histology,"Keynote, Speaker: Nikolaus Weiskopf, Moderator: Aman Badhwar",1624479000,50,Wap342qgc6uHoBZLZxuo
symposiumhall1,Neuroanatomy for Neuroimagers: Bringing a systems-level perspective to neuroimaging analyses,Symposium,1624281000,50,HBymznWSKK7dPH4z2S49
symposiumhall2,Current frontiers in statistical inference for neuroimaging data,Symposium,1624281000,50,ZgN4vPJek1gWUnRlAXh5
symposiumhall3,"Neuromodulation of Disrupted Brain Networks: Mechanisms, Optimal Targeting, and Individual Treatment",Symposium,1624281000,50,EfCdkBBke5KBfU3E7ds5
symposiumhall4,All Hands on Deck: Patching the Leaky Academic Pipeline (SP SIG),Symposium,1624281000,50,HiTtXvQVoUB44WQeiaJl
symposiumhall1,Neuroanatomy for Neuroimagers: Bringing a systems-level perspective to neuroimaging analyses,Symposium,1624482600,50,i3o2UnCotj12Giq6e947
symposiumhall2,Current frontiers in statistical inference for neuroimaging data,Symposium,1624482600,50,gHBrDatBtZhQXJWC6Wh1
symposiumhall3,"Neuromodulation of Disrupted Brain Networks: Mechanisms, Optimal Targeting, and Individual Treatment",Symposium,1624482600,50,6NvWb305goVTEP4pZVKh
symposiumhall4,All Hands on Deck: Patching the Leaky Academic Pipeline (SP SIG),Symposium,1624482600,50,nBogBhtrjDeDl0sqF0I6
symposiumhall1,Mapping cortical morphology in the human and non-human primate brain and relations to function,Symposium,1624540200,50,eJwTpjP44DU20IwCKzlr
symposiumhall2,OHBM-DGKN Alliance: International Symposium on Network Reorganization after Stroke,Symposium,1624540200,50,oyadYFEHzBT2Wp0o2CPe
symposiumhall3,Advances in functional neuroimaging of spontaneous thought,Symposium,1624540200,50,TXD4Q68iDYD1Z3g576XB
symposiumhall4,Diversity Round Table: Racial Bias in Neuroscience,Symposium,1624540200,50,U5FSXXDizfVWgxbB4roa
symposiumhall1,Mapping cortical morphology in the human and non-human primate brain and relations to function,Symposium,1624309800,50,DBSacIs7sO1Knm3lBi1L
symposiumhall2,OHBM-DGKN Alliance: International Symposium on Network Reorganization after Stroke,Symposium,1624309800,50,n1rp6u1Olj7zGnXCx0uz
symposiumhall3,Advances in functional neuroimaging of spontaneous thought,Symposium,1624309800,50,4WTfvVl0mhtvq3Wb4xlH
symposiumhall4,Diversity Round Table: Racial Bias in Neuroscience,Symposium,1624309800,50,Z6GFzXgPxSakH3qIAYco
symposiumhall1,"Imaging the Brainstem: Approaches, Challenges and Opportunities",Symposium,1624367400,50,vyaOVawTCiiJxaTZ0C1A
symposiumhall2,Learning from high-dimensional neuroimaging data,Symposium,1624367400,50,GRymf1QbyMaO4gqGHpTO
symposiumhall3,Addressing the Social Limitations in Open Science,Symposium,1624367400,50,TZhyd69hNGfz94wPo3h8
symposiumhall4,PET Imaging of Brain Connectivity: Hype or Future?,Symposium,1624367400,50,E1u7021dvuLIehMzidHD
symposiumhall1,"Imaging the Brainstem: Approaches, Challenges and Opportunities",Symposium,1624569000,50,1peOhL69vLy3e9IZvND9
symposiumhall2,Learning from high-dimensional neuroimaging data,Symposium,1624569000,50,0VjUwdyVpWiHbgF0EdhH
symposiumhall3,Addressing the Social Limitations in Open Science,Symposium,1624569000,50,EIOJr3wZ764WVI0kk4RQ
symposiumhall4,PET Imaging of Brain Connectivity: Hype or Future?,Symposium,1624569000,50,6hOKosPTJ8dnOUK3l43w
symposiumhall1,From bench to bed-side: Quantifying brain microstructure using multi-parameter MRI,Symposium,1624626600,50,gWBYhYFxHzNxeBakdfHX
symposiumhall2,Identifying and reducing model bias in network neuroscience,Symposium,1624626600,50,MI649Rt56T9JB6EcGaso
symposiumhall3,Simultaneous MRI-PET imaging: recent developments and future directions,Symposium,1624626600,50,6AkX98IK2Pg02S4lG9Jt
symposiumhall4,Stress sensitivity as a predictor of long-term vulnerability versus stress resilience,Symposium,1624626600,50,mCcQj1bFEzqvYipvD98M
mainauditorium,How can scientists respond to the climate emergency? A guide from the SEA SIG,Symposium,1624626600,50,98aMNlOeZwHa8hHGebfF
symposiumhall1,From bench to bed-side: Quantifying brain microstructure using multi-parameter MRI,Symposium,1624396200,50,RRga02mHLm3GMJ1yJuQQ
symposiumhall2,Identifying and reducing model bias in network neuroscience,Symposium,1624396200,50,yMcat1FlPkXhvq4LQBTu
symposiumhall3,Simultaneous MRI-PET imaging: recent developments and future directions,Symposium,1624396200,50,SFV7NnLRGSFJYwF0ssNz
symposiumhall4,Stress sensitivity as a predictor of long-term vulnerability versus stress resilience,Symposium,1624396200,50,tagg5JwAdG0FbXLQJwvk
mainauditorium,How can scientists respond to the climate emergency? A guide from the SEA SIG,Symposium,1624396200,50,JyIoY6T7custaUaTjJQn
symposiumhall1,"Communication in brain networks: models, mechanisms, and applications",Symposium,1624453800,50,lyo7as3mRL7ayIn6K1TI
symposiumhall2,Innovations in Multimodal Data Fusion and Data-Driven Discovery in Population Neuroimaging,Symposium,1624453800,50,2NX0pWvMBEhhjcwLeQLF
symposiumhall3,Emerging research in infant neuroimaging: a Fit'ng overview,Symposium,1624453800,50,xxehehzo8ssLFlwIcMFQ
symposiumhall4,Spatio-temporal brain dynamics across consciousness levels in clinical and healthy populations,Symposium,1624453800,50,saftIsOyoPN3Pl403o0I
symposiumhall1,"Communication in brain networks: models, mechanisms, and applications",Symposium,1624655400,50,9qFSbtXvfbeHKhumahGv
symposiumhall2,Innovations in Multimodal Data Fusion and Data-Driven Discovery in Population Neuroimaging,Symposium,1624655400,50,xQJ27bOp4fmPNbr3POuI
symposiumhall3,Emerging research in infant neuroimaging: a Fit'ng overview,Symposium,1624655400,50,X3GyDguKrbvqtiwXruPO
symposiumhall4,Spatio-temporal brain dynamics across consciousness levels in clinical and healthy populations,Symposium,1624655400,50,IIHMyA6N9cMrK4AMH4YT
symposiumhall1,"Perception, Attention and Motor Behavior",Poster Highlights,1624629600,30,
symposiumhall1,"Perception, Attention and Motor Behavior",Poster Highlights,1624485600,30,
symposiumhall1,"Perception, Attention and Motor Behavior",Poster Highlights,1624345200,30,
symposiumhall1,Learning and Memory,Poster Highlights,1624284000,30,
symposiumhall1,Learning and Memory,Poster Highlights,1624399200,30,
symposiumhall1,Learning and Memory,Poster Highlights,1624518000,30,
symposiumhall4,Neuroanatomy,Poster Highlights,1624456800,30,
symposiumhall4,Neuroanatomy,Poster Highlights,1624572000,30,
symposiumhall3,Neuroanatomy,Poster Highlights,1624345200,30,
symposiumhall1,Higher Cognitive Functions,Poster Highlights,1624370400,30,StyEJ4N69CPye9isdNmz
symposiumhall1,Higher Cognitive Functions,Poster Highlights,1624658400,30,
symposiumhall1,Higher Cognitive Functions,Poster Highlights,1624514400,30,
symposiumhall1,"Social Neuroscience, Emotion and Motivation",Poster Highlights,1624456800,30,CSKCU1oaLNKNFFLVhniu
symposiumhall1,"Social Neuroscience, Emotion and Motivation",Poster Highlights,1624572000,30,
symposiumhall1,"Social Neuroscience, Emotion and Motivation",Poster Highlights,1624341600,30,
symposiumhall3,Lifespan Development,Poster Highlights,1624543200,30,
symposiumhall3,Lifespan Development,Poster Highlights,1624485600,30,
symposiumhall4,Lifespan Development,Poster Highlights,1624345200,30,
symposiumhall4,Disorders of the Nervous System - Neurodevelopmental/Early Life,Poster Highlights,1624370400,30,TZWJbl3X413m32FFFhdz
symposiumhall4,Disorders of the Nervous System - Neurodevelopmental/Early Life,Poster Highlights,1624312800,30,
symposiumhall4,Disorders of the Nervous System - Neurodevelopmental/Early Life,Poster Highlights,1624514400,30,
symposiumhall3,Disorders of the Nervous System - Neurodegenerative/Late Life,Poster Highlights,1624284000,30,l5Re4ijGjZziOq9L1Y7v
symposiumhall3,Disorders of the Nervous System - Neurodegenerative/Late Life,Poster Highlights,1624399200,30,
symposiumhall4,Disorders of the Nervous System - Neurodegenerative/Late Life,Poster Highlights,1624518000,30,
symposiumhall3,Disorders of the Nervous System - Psychiatric,Poster Highlights,1624456800,30,
symposiumhall3,Disorders of the Nervous System - Psychiatric,Poster Highlights,1624658400,30,
mainauditorium,Disorders of the Nervous System - Psychiatric,Poster Highlights,1624341600,30,
symposiumhall3,"Physiology, Metabolism and Neurotransmission",Poster Highlights,1624629600,30,
symposiumhall3,"Physiology, Metabolism and Neurotransmission",Poster Highlights,1624572000,30,
symposiumhall4,"Physiology, Metabolism and Neurotransmission",Poster Highlights,1624341600,30,
symposiumhall4,Brain Stimulation,Poster Highlights,1624284000,30,9o1uxKQyOYV8B4isMUbm
symposiumhall4,Brain Stimulation,Poster Highlights,1624658400,30,
mainauditorium,Brain Stimulation,Poster Highlights,1624518000,30,
symposiumhall4,Novel Imaging Acquisition Methods,Poster Highlights,1624629600,30,
symposiumhall4,Novel Imaging Acquisition Methods,Poster Highlights,1624399200,30,
mainauditorium,Novel Imaging Acquisition Methods,Poster Highlights,1624514400,30,
symposiumhall2,Modeling and Analysis - Connectivity,Poster Highlights,1624629600,30,
symposiumhall3,Modeling and Analysis - Connectivity,Poster Highlights,1624312800,30,
symposiumhall3,Modeling and Analysis - Connectivity,Poster Highlights,1624514400,30,
symposiumhall2,Modeling and Analysis - Activation,Poster Highlights,1624543200,30,
symposiumhall2,Modeling and Analysis - Activation,Poster Highlights,1624658400,30,
symposiumhall2,Modeling and Analysis - Activation,Poster Highlights,1624345200,30,
symposiumhall3,Modeling and Analysis - Multivariate Approaches,Poster Highlights,1624370400,30,6vbhqwNykhI9S5IWTgAo
symposiumhall2,Modeling and Analysis - Multivariate Approaches,Poster Highlights,1624485600,30,
symposiumhall2,Modeling and Analysis - Multivariate Approaches,Poster Highlights,1624518000,30,
symposiumhall2,Neuroinformatics and Data Sharing,Poster Highlights,1624456800,30,
symposiumhall2,Neuroinformatics and Data Sharing,Poster Highlights,1624572000,30,
symposiumhall3,Neuroinformatics and Data Sharing,Poster Highlights,1624341600,30,
symposiumhall2,Software Demonstrations,Poster Highlights,1624284000,30,hLQmeE6y93M3w4MUcI2U
symposiumhall2,Software Demonstrations,Poster Highlights,1624399200,30,
symposiumhall3,Software Demonstrations,Poster Highlights,1624518000,30,
symposiumhall4,Genetics,Poster Highlights,1624543200,30,
symposiumhall4,Genetics,Poster Highlights,1624485600,30,
mainauditorium,Genetics,Poster Highlights,1624345200,30,
symposiumhall1,Language,Poster Highlights,1624543200,30,
symposiumhall1,Language,Poster Highlights,1624312800,30,
symposiumhall2,Language,Poster Highlights,1624341600,30,
symposiumhall2,"Sleep, Consciousness, Pain",Poster Highlights,1624370400,30,nVhA1AhgXhYX58qVvvRA
symposiumhall2,"Sleep, Consciousness, Pain",Poster Highlights,1624312800,30,
symposiumhall2,"Sleep, Consciousness, Pain",Poster Highlights,1624514400,30,
posterhall,"Social Neuroscience, Emotion and Motivation",Posters,1624456800,60,rPkpT8EPKZY6SzuFLeRa
posterhall,Software Demonstrations,Posters,1624284000,60,YKhZmORc35Ss4MQCGvvb
posterhall,Disorders of the Nervous System - Neurodegenerative/Late Life,Posters,1624284000,60,IzsXZwMfwUURkZqLYBnp
posterhall,Brain Stimulation,Posters,1624284000,60,GYKn4DwJKxjMgHHQHROG
posterhall,Higher Cognitive Functions,Posters,1624370400,60,hdQRXlv5v5cJtB4JCDlS
posterhall,"Sleep, Consciousness, Pain",Posters,1624370400,60,O0z0Ls7ev6p1ghgYd9Uz
posterhall,Modeling and Analysis - Multivariate Approaches,Posters,1624370400,60,whabMMi3SQl9NvofzpfE
posterhall,Disorders of the Nervous System - Neurodevelopmental/Early Life,Posters,1624370400,60,O4QX9Y1ftq397lP3nOqP
posterhall,Learning and Memory,Posters,1624284000,60,GQLjAUDoqOPHRbMTLsma
posterhall,Neuroinformatics and Data Sharing,Posters,1624456800,60,EgDx7OyPQbmgHusOAFCf
posterhall,Disorders of the Nervous System - Psychiatric,Posters,1624456800,60,NwOXHzdEAD27veL8Vuym
posterhall,Neuroanatomy,Posters,1624456800,60,LyEteHyPIafae4Onq0xs
posterhall,Language,Posters,1624543200,60,o3DxK0jOaxDHHN39rAOk
posterhall,Modeling and Analysis - Activation,Posters,1624543200,60,fecLfnv5BMqcVtHPHSZH
posterhall,Lifespan Development,Posters,1624543200,60,k9w5oJNb7xfhBvqvbuKT
posterhall,Genetics,Posters,1624543200,60,qCM7zRwJowmea7f6Ypx0
posterhall,"Perception, Attention and Motor Behavior",Posters,1624629600,60,EDvnlBShEeDrMcRJ3jw5
posterhall,Modeling and Analysis - Connectivity,Posters,1624629600,60,aVsD88c6zFB7jaH1JNqS
posterhall,"Physiology, Metabolism and Neurotransmission",Posters,1624629600,60,hwnLLKpGHzLdOpaIt2oi
posterhall,Novel Imaging Acquisition Methods,Posters,1624629600,60,7KmQ0sb2MzO1bD4vRgix
posterhall,Language,Posters,1624312800,60,cpFzyqC8ttroPjrFP806
posterhall,"Sleep, Consciousness, Pain",Posters,1624312800,60,OXtvvUvjFs6qheOdTuq9
posterhall,Modeling and Analysis - Connectivity,Posters,1624312800,60,n2ADQzQFa9NAlntkVCeJ
posterhall,Disorders of the Nervous System - Neurodevelopmental/Early Life,Posters,1624312800,60,soKLqyW3YlnIbvq0CSPk
posterhall,Learning and Memory,Posters,1624399200,60,b1f3yxSDMZxcWSOvmbKf
posterhall,Software Demonstrations,Posters,1624399200,60,GTjj6kHgTUGC4Mnxpc04
posterhall,Disorders of the Nervous System - Neurodegenerative/Late Life,Posters,1624399200,60,C3nvjNBoGDfZVGtohCY4
posterhall,Novel Imaging Acquisition Methods,Posters,1624399200,60,4QuD2pMLw7eUrT467dVz
posterhall,"Perception, Attention and Motor Behavior",Posters,1624485600,60,5KP19bwpy6lUrlL6MJ4Q
posterhall,Modeling and Analysis - Multivariate Approaches,Posters,1624485600,60,lf8VrUYatz16FnT7ScNv
posterhall,Lifespan Development,Posters,1624485600,60,5jSzEUUIDk5osDY9hzku
posterhall,Genetics,Posters,1624485600,60,GbEHAYtq5W2pWPgU1y58
posterhall,"Social Neuroscience, Emotion and Motivation",Posters,1624572000,60,5t9UOOE5I90NKE3KmMef
posterhall,Neuroinformatics and Data Sharing,Posters,1624572000,60,XGntvjvxao3EyYjiGYTl
posterhall,"Physiology, Metabolism and Neurotransmission",Posters,1624572000,60,loTTwLZTzeSAlCGwyyUu
posterhall,Neuroanatomy,Posters,1624572000,60,JzCuL8JMNf1qTJcREBWs
posterhall,Higher Cognitive Functions,Posters,1624658400,60,6bTJHwZ3Q3XPINHtP4ev
posterhall,Modeling and Analysis - Activation,Posters,1624658400,60,jfRLfSKcQXd1eXNLO34R
posterhall,Disorders of the Nervous System - Psychiatric,Posters,1624658400,60,cG8otkVnoqHayt1tyeIG
posterhall,Brain Stimulation,Posters,1624658400,60,A0Pa8PXk6bLZG4hv2akT
posterhall,"Social Neuroscience, Emotion and Motivation",Posters,1624341600,120,sS49KFBLISdpfKy21W7B
posterhall,"Perception, Attention and Motor Behavior",Posters,1624341600,120,tzY8snrNIedwz6u8evV5
posterhall,Language,Posters,1624341600,120,Y9SZ9I2kPSRlV7776UPS
posterhall,Modeling and Analysis - Activation,Posters,1624341600,120,
posterhall,Neuroinformatics and Data Sharing,Posters,1624341600,120,
posterhall,Neuroanatomy,Posters,1624341600,120,
posterhall,"Physiology, Metabolism and Neurotransmission",Posters,1624341600,120,
posterhall,Lifespan Development,Posters,1624341600,120,
posterhall,Disorders of the Nervous System - Psychiatric,Posters,1624341600,120,
posterhall,Genetics,Posters,1624341600,120,
posterhall,Higher Cognitive Functions,Posters,1624514400,120,
posterhall,Learning and Memory,Posters,1624514400,120,
posterhall,"Sleep, Consciousness, Pain",Posters,1624514400,120,
posterhall,Modeling and Analysis - Multivariate Approaches,Posters,1624514400,120,
posterhall,Modeling and Analysis - Connectivity,Posters,1624514400,120,
posterhall,Software Demonstrations,Posters,1624514400,120,
posterhall,Disorders of the Nervous System - Neurodevelopmental/Early Life,Posters,1624514400,120,
posterhall,Disorders of the Nervous System - Neurodegenerative/Late Life,Posters,1624514400,120,
posterhall,Novel Imaging Acquisition Methods,Posters,1624514400,120,sdhnO59rnwXVBJgA904J
posterhall,Brain Stimulation,Posters,1624514400,120,Pv7s3JsnvghheZg8BVvd
symposiumhall1,Philips Symposium,Sponsored Symposia,1624359600,60,
symposiumhall1,Philips Symposium,Sponsored Symposia,1624388400,60,
symposiumhall1,Siemens Symposium,Sponsored Symposia,1624464000,60,
symposiumhall1,Siemens Symposium,Sponsored Symposia,1624492800,60,
loungetables,Welcome reception,Social,1624291200,120,nCmQ23qoJDq4tbJHvF7W
loungetables,Welcome reception,Social,1624320000,120,xqFM9vXKaNDmqyej5uGS
clubohbm,Club Night,Social,1624550400,120,qBcmlFrkYLengpm5Ktum
clubohbm,Club Night,Social,1624579200,120,FzfaZuN7sInePtecVUNs
loungetables,Student/Postdoc SIG Party,Social,1624377600,120,Tmj5F4mtjVNLOBrGPixI
loungetables,Student/Postdoc SIG Party,Social,1624406400,120,PiEVS1EEdIOwsLpA4Xk4
mainauditorium,Closing Session,Announcements,1624633200,60,4ftv7hoLwTnz5hMlQV93
mainauditorium,Closing Session,Announcements,1624662000,60,DMstBDu0gMdlxCdFwaoa
mainauditorium,Announcements,"Announcements, Glass Brain Award",1624276800,10,S6KGvLWqkqiRJvjIYESu
mainauditorium,Announcements,"Announcements, Glass Brain Award, Fellows",1624564800,10,ki1MwVtpsWjaeJdXtZ6J
mainauditorium,Announcements,"Announcements, Early Career Investigator Award",1624305600,10,tsLtuDi9BioDhlIprBoh
mainauditorium,Announcements,"Announcements, Early Career Investigator Award, Fellows",1624449600,10,uWNybJcOsLXK7V8qOq92
mainauditorium,Announcements,"Announcements, Open Science Award, Education in Neuroimaging Award",1624363200,10,QLVcolaVNFdKd7w5v9ig
mainauditorium,Announcements,"Announcements, Open Science Award, Education in Neuroimaging Award",1624478400,10,sjxEaiLd7pzVwc4vO02G
mainauditorium,Announcements,"Announcements, Mentor Award, Diversity Award, Replication Award",1624536000,10,jS2rV1JhNcMe1sYrS4tP
mainauditorium,Announcements,"Announcements, Mentor Award, Diversity Award, Replication Award",1624392000,10,4qAcTnq8d5zbY4fs8n7w
mainauditorium,Announcements,"Announcements, New OHBM Leadership",1624622400,10,Guy1cPSCCVbeatZfVDJ2
mainauditorium,Announcements,"Announcements, New OHBM Leadership",1624651200,10,1DLJ7soJTLpHw3UTILF0
symposiumhall1,"Transitioning from academia to industry: Why, when, how and where?","Roundtable, Student and Postdoc SIG Workshop 1, Speaker: Bimal Lakhani",1624287600,60,FYlUQVM20ULz5rTT5SZ8
symposiumhall3,"Neuroimaging best practices beyond open science: Ethics, collaborations and high quality research","Roundtable, Student and Postdoc SIG Workshop 2, Speaker: Satra Ghosh",1624287600,60,
symposiumhall2,Glass Brain Interview,Roundtable,1624287600,60,rXkwuPzbAayez5FaJ46M
loungetables,Open Disucssions,Roundtable,1624287600,60,
symposiumhall1,Chinese Young Scholars,Roundtable,1624402800,60,
symposiumhall2,Diversity Roundtable,Roundtable,1624316400,60,UbUI6bY7bpu0MRrK6qMe
symposiumhall3,Kidz Live Review - Korean,"Roundtable, Speaker: Soohyun Kim, Moderator: Diversity and Inclusivity Committee",1624316400,60,
loungetables,Open Disucssions,Roundtable,1624316400,60,
symposiumhall1,Getting the incentives right: Rethinking how we define academic success,"Roundtable, Student and Postdoc SIG Workshop 3, Speaker: Cooper Smout",1624316400,60,7v17xJJXXMitq0O3C8nA
symposiumhall4,Navigating academic careers: What are our options and how can we reach our goals?,"Roundtable, Student and Postdoc SIG Workshop 4, Speaker: Mariam Aly",1624316400,60,
symposiumhall2,Faliure Five Ways Roundtable,Roundtable,1624374000,60,rMtjHbwWuVD3rh93gvkp
symposiumhall3,OHBM Leadership Open House,Roundtable,1624374000,60,avSqgzzGiliVUaxjl4cB
loungetables,Open Disucssions,Roundtable,1624374000,60,
symposiumhall1,Aperture & Open Science Roundtable,Roundtable,1624402800,60,Q1MXEN7uNDlyODOpuTpy
loungetables,Open Disucssions,Roundtable,1624402800,60,
symposiumhall1,Kidz Live Review - French,"Roundtable, Speaker: Anaïs Llorens, Moderator: Diversity and Inclusivity Committee",1624460400,60,
symposiumhall2,Kidz Live Review - Italian,"Roundtable, Speaker: Antea D'Andrea, Moderator: Diversity and Inclusivity Committee",1624460400,60,
symposiumhall3,Navigating academic careers: What are our options and how can we reach our goals?,"Roundtable, Student and Postdoc SIG Workshop 4, Speaker: Mariam Aly",1624460400,60,wqAndVrBmmGgrneadZ49
symposiumhall4,Getting the incentives right: Rethinking how we define academic success,"Roundtable, Student and Postdoc SIG Workshop 3, Speaker: Cooper Smout",1624460400,60,
loungetables,Open Disucssions,Roundtable,1624460400,60,
symposiumhall1,"Transitioning from academia to industry: Why, when, how and where?","Roundtable, Student and Postdoc SIG Workshop 1, Speaker: Bimal Lakhani",1624489200,60,qhwDVUMxj1c8tlMFKyDR
symposiumhall3,"Neuroimaging best practices beyond open science: Ethics, collaborations and high quality research","Roundtable, Student and Postdoc SIG Workshop 2, Speaker: Satra Ghosh",1624489200,60,
symposiumhall2,Faliure Five Ways Roundtable,Roundtable,1624489200,60,ngRTzt9XFT1qyI5Jn79E
loungetables,Open Disucssions,Roundtable,1624489200,60,
symposiumhall1,Diversity Roundtable,Roundtable,1624546800,60,OW5rRYJZGUrWbGxg8t4w
symposiumhall2,Aperture & Open Science Roundtable,Roundtable,1624546800,60,wxW8B28A4nEwdilp5Bdg
symposiumhall3,Kidz Live Review - Portuguese,"Roundtable, Speaker: Maria Ribeiro, Moderator: Diversity and Inclusivity Committee",1624546800,60,
symposiumhall4,Kidz Live Review - Spanish,"Roundtable, Speaker: Eduardo Garza-Villarreal, Moderator: Diversity and Inclusivity Committee",1624546800,60,
loungetables,Open Disucssions,Roundtable,1624546800,60,
symposiumhall1,Glass Brain Interview,Roundtable,1624575600,60,GjyKr8pqpRlRBE8I8wll
symposiumhall2,OHBM Leadership Open House,Roundtable,1624575600,60,k4acHOJOIe581589BVVd
loungetables,Open Disucssions,Roundtable,1624575600,60,
exhibithall,Exhibitors Hour,Exhibitors Hour,1624287600,60,
exhibithall,Exhibitors Hour,Exhibitors Hour,1624316400,60,
exhibithall,Exhibitors Hour,Exhibitors Hour,1624374000,60,
exhibithall,Exhibitors Hour,Exhibitors Hour,1624402800,60,
exhibithall,Exhibitors Hour,Exhibitors Hour,1624460400,60,
exhibithall,Exhibitors Hour,Exhibitors Hour,1624489200,60,
exhibithall,Exhibitors Hour,Exhibitors Hour,1624546800,60,
exhibithall,Exhibitors Hour,Exhibitors Hour,1624575600,60,
loungetables,Fun with the SEA-SIG,Social,1624467600,60,
loungetables,Fun with the SEA-SIG (TBC),Social,1624496400,60,
symposiumhall4,Research Funding Roundtable,"Roundtable, Speaker: Ken Whang, Almut Kelber, Paweł Świeboda, Marlène Bartes, John Ngai, Moderator: Nicola Palomero-Gallagher",1624374000,60,
symposiumhall3,Research Funding Roundtable,"Roundtable, Speaker: Ken Whang, John Ngai, Tetsuya Matsuda, Moderator: Hiromasa Takemura",1624575600,60,
mainauditorium,The OHBM conference model post COVID: what should it look like?,"Roundtable, Sustainability and Environment Action SIG",1624546800,60,
symposiumhall4,The OHBM conference model post COVID: what should it look like?,"Roundtable, Sustainability and Environment Action SIG",1624575600,60,
