Title,Speaker,Moderator,Date Start,Time Start,Date End,Time End,Location,TimeZoneBlock,Categories,UID,EVENTID
Neuroanatomy course: welcome AmericasAsia,Cyril Pernet,,20210531,233000,20210531,234000,neuroanatomy,AmericasAsia,Announcements,750cd8be-bd82-11eb-ab4d-1e00b921e125,
Neuroanatomy: The bridge between chaos and clarity in human brain mapping,Kevin Weiner,,20210531,234000,20210601,512,neuroanatomy,AmericasAsia,CourseVideo,7516919c-bd82-11eb-b7dc-1e00b921e125,
Julich Brain Atlas – Mapping to Discover,Katrin Amunts,,20210601,512,20210601,3127,neuroanatomy,AmericasAsia,CourseVideo,75172e74-bd82-11eb-9647-1e00b921e125,
What neurotransmitter receptor distribution patterns reveal about the brain’s structural and functional organization,Nicola Palomero-Gallagher,,20210601,3127,20210601,5649,neuroanatomy,AmericasAsia,CourseVideo,7517a92e-bd82-11eb-9957-1e00b921e125,
White matter tract analysis using neuroimaging and neuroanatomy datasets,Hiromasa Takemura,,20210601,12000,20210601,14459,neuroanatomy,AmericasAsia,CourseVideo,751810b4-bd82-11eb-a3eb-1e00b921e125,
"In-vivo histology, myelin imaging and beyond - challenges and advances in quantitative MRI",Aviv Mezer,,20210601,14459,20210601,21228,neuroanatomy,AmericasAsia,CourseVideo,751872be-bd82-11eb-b9aa-1e00b921e125,
Neuroanatomy as a window to the developing brain,Kalanit Grill-Spector,,20210601,21228,20210601,23822,neuroanatomy,AmericasAsia,CourseVideo,7518d114-bd82-11eb-92f6-1e00b921e125,
Neuroanatomy course: interactive session,Neuroanatomy team,,20210601,30000,20210601,40000,neuroanatomy,AmericasAsia,Roundtables,751930a8-bd82-11eb-b0f1-1e00b921e125,
Neuroanatomy course: welcome AmericasEurope,Cyril Pernet,,20210531,153000,20210531,154000,neuroanatomy,AmericasEurope,Announcements,7519ac06-bd82-11eb-be23-1e00b921e125,
Neuroanatomy: The bridge between chaos and clarity in human brain mapping,Kevin Weiner,,20210531,154000,20210531,160512,neuroanatomy,AmericasEurope,CourseVideo,751a0912-bd82-11eb-a1bd-1e00b921e125,
Julich Brain Atlas – Mapping to Discover,Katrin Amunts,,20210531,160512,20210531,163127,neuroanatomy,AmericasEurope,CourseVideo,751a669e-bd82-11eb-9d7e-1e00b921e125,
What neurotransmitter receptor distribution patterns reveal about the brain’s structural and functional organization,Nicola Palomero-Gallagher,,20210531,163127,20210531,165649,neuroanatomy,AmericasEurope,CourseVideo,751abbfa-bd82-11eb-89b5-1e00b921e125,
White matter tract analysis using neuroimaging and neuroanatomy datasets,Hiromasa Takemura,,20210531,172000,20210531,174459,neuroanatomy,AmericasEurope,CourseVideo,751b0e48-bd82-11eb-9a0d-1e00b921e125,
"In-vivo histology, myelin imaging and beyond - challenges and advances in quantitative MRI",Aviv Mezer,,20210531,174459,20210531,181228,neuroanatomy,AmericasEurope,CourseVideo,751b6f0a-bd82-11eb-ae6b-1e00b921e125,
Neuroanatomy as a window to the developing brain,Kalanit Grill-Spector,,20210531,181228,20210531,183822,neuroanatomy,AmericasEurope,CourseVideo,751bbfe6-bd82-11eb-87e0-1e00b921e125,
Neuroanatomy course: interactive session,Neuroanatomy team,,20210531,190000,20210531,200000,neuroanatomy,AmericasEurope,Roundtables,751c121e-bd82-11eb-a703-1e00b921e125,
NetNeuro course I: welcome AmericasAsia,Thomas Nichols,,20210601,3000,20210601,4000,netneuro,AmericasAsia,Announcements,751c6228-bd82-11eb-92ea-1e00b921e125,
Basic concepts of network neuroscience,Alex Fornito,,20210601,4000,20210601,11039,netneuro,AmericasAsia,CourseVideo,751cc38c-bd82-11eb-8d0f-1e00b921e125,
Defining network nodes: how to best represent the brain?,Janine Bijsterbosch,,20210601,11039,20210601,14240,netneuro,AmericasAsia,CourseVideo,751d19e2-bd82-11eb-bb36-1e00b921e125,
Functional connectivity methods and measures,Shella Keilholz,,20210601,14240,20210601,21456,netneuro,AmericasAsia,CourseVideo,751d7f7a-bd82-11eb-b3dd-1e00b921e125,
Quantifying structural connectivity,Robert Smith,,20210601,23500,20210601,25954,netneuro,AmericasAsia,CourseVideo,751df342-bd82-11eb-8062-1e00b921e125,
"Statistics for brain networks: Network thresholding, comparison and models",Andrew Zalesky,,20210601,25954,20210601,33740,netneuro,AmericasAsia,CourseVideo,751e457a-bd82-11eb-b45c-1e00b921e125,
NetNeuro course I: interactive session,NetNeuro team,,20210601,40000,20210601,50000,netneuro,AmericasAsia,Roundtables,751e97fa-bd82-11eb-a07d-1e00b921e125,
NetNeuro course I: welcome AmericasEurope,Thomas Nichols,,20210531,163000,20210531,164000,netneuro,AmericasEurope,Announcements,751ee8d8-bd82-11eb-abdc-1e00b921e125,
Basic concepts of network neuroscience,Alex Fornito,,20210531,164000,20210531,171039,netneuro,AmericasEurope,CourseVideo,751f3934-bd82-11eb-93ab-1e00b921e125,
Defining network nodes: how to best represent the brain?,Janine Bijsterbosch,,20210531,171039,20210531,174240,netneuro,AmericasEurope,CourseVideo,751f92c6-bd82-11eb-8c5a-1e00b921e125,
Functional connectivity methods and measures,Shella Keilholz,,20210531,174240,20210531,181456,netneuro,AmericasEurope,CourseVideo,751fe42c-bd82-11eb-91a9-1e00b921e125,
Quantifying structural connectivity,Robert Smith,,20210531,183500,20210531,185954,netneuro,AmericasEurope,CourseVideo,75203576-bd82-11eb-a061-1e00b921e125,
"Statistics for brain networks: Network thresholding, comparison and models",Andrew Zalesky,,20210531,185954,20210531,193740,netneuro,AmericasEurope,CourseVideo,75208686-bd82-11eb-a4a8-1e00b921e125,
NetNeuro course I: interactive session,NetNeuro team,,20210531,200000,20210531,210000,netneuro,AmericasEurope,Roundtables,7520d65c-bd82-11eb-975c-1e00b921e125,
MRS course: welcome AmericasAsia,Sridar Narayanan,,20210601,233000,20210601,234000,mrs,AmericasAsia,Announcements,752126de-bd82-11eb-9490-1e00b921e125,
Introduction to MRS and editing,Robin de Graaf,,20210601,234000,20210602,812,mrs,AmericasAsia,CourseVideo,7521772e-bd82-11eb-81c2-1e00b921e125,
"Limitations and considerations for data acquisition, analysis, and quantification",Ashley Harris,,20210602,812,20210602,3610,mrs,AmericasAsia,CourseVideo,7521c762-bd82-11eb-aabd-1e00b921e125,
MRS in the scope of Open Science,Georg Oeltzschner,,20210602,3610,20210602,10119,mrs,AmericasAsia,CourseVideo,752217e2-bd82-11eb-ab3d-1e00b921e125,
The neurochemistry of GABA and its relation to brain function,Caroline Rae,,20210602,12000,20210602,14404,mrs,AmericasAsia,CourseVideo,752267d8-bd82-11eb-9250-1e00b921e125,
"Changes in GABA, neuroplasticity and learning",Charlotte Stagg,,20210602,14404,20210602,21457,mrs,AmericasAsia,CourseVideo,7522b7ec-bd82-11eb-a76e-1e00b921e125,
"GABA, pharmacology, and psychiatric and neurological disorders",Nicolaas Puts,,20210602,21457,20210602,24012,mrs,AmericasAsia,CourseVideo,752308b4-bd82-11eb-81d0-1e00b921e125,
MRS course: interactive session,Neuroanatomy team,,20210602,30000,20210602,40000,mrs,AmericasAsia,Roundtables,75235906-bd82-11eb-a91f-1e00b921e125,
MRS course: welcome AmericasEurope,Sridar Narayanan,,20210601,153000,20210601,154000,mrs,AmericasEurope,Announcements,7523a99a-bd82-11eb-ad5b-1e00b921e125,
Introduction to MRS and editing,Robin de Graaf,,20210601,154000,20210601,160812,mrs,AmericasEurope,CourseVideo,7523f990-bd82-11eb-b434-1e00b921e125,
"Limitations and considerations for data acquisition, analysis, and quantification",Ashley Harris,,20210601,160812,20210601,163610,mrs,AmericasEurope,CourseVideo,75244986-bd82-11eb-8748-1e00b921e125,
MRS in the scope of Open Science,Georg Oeltzschner,,20210601,163610,20210601,170119,mrs,AmericasEurope,CourseVideo,7524994a-bd82-11eb-b84f-1e00b921e125,
The neurochemistry of GABA and its relation to brain function,Caroline Rae,,20210601,172000,20210601,174404,mrs,AmericasEurope,CourseVideo,7524e8b4-bd82-11eb-bc69-1e00b921e125,
"Changes in GABA, neuroplasticity and learning",Charlotte Stagg,,20210601,174404,20210601,181457,mrs,AmericasEurope,CourseVideo,7525386e-bd82-11eb-9d54-1e00b921e125,
"GABA, pharmacology, and psychiatric and neurological disorders",Nicolaas Puts,,20210601,181457,20210601,184119,mrs,AmericasEurope,CourseVideo,7525886e-bd82-11eb-9688-1e00b921e125,
MRS course: interactive session,Neuroanatomy team,,20210601,190000,20210601,200000,mrs,AmericasEurope,Roundtables,7525d8b4-bd82-11eb-a02a-1e00b921e125,
NetNeuro course II: welcome AmericasAsia,Thomas Nichols,,20210602,3000,20210602,4000,netneuro,AmericasAsia,Announcements,752628d2-bd82-11eb-a8b4-1e00b921e125,
Communication in brain networks,Misic Bratislav,,20210602,4000,20210602,11219,netneuro,AmericasAsia,CourseVideo,752678be-bd82-11eb-bc29-1e00b921e125,
Modules in structural and functional brain networks,Rick Betzel,,20210602,11219,20210602,20406,netneuro,AmericasAsia,CourseVideo,7526c906-bd82-11eb-bf13-1e00b921e125,
Multilayer networks in neuroscience,Ann Belvin-Sizemore,,20210602,20406,20210602,22912,netneuro,AmericasAsia,CourseVideo,752718c8-bd82-11eb-a88d-1e00b921e125,
Multi-modal connectomics: combining micro- and macro- connectome data,Martijn van den Heuvel,,20210602,24000,20210602,32404,netneuro,AmericasAsia,CourseVideo,752768dc-bd82-11eb-b083-1e00b921e125,
The Virtual Brain simulation platform: Inferring principles of network interactions underlying cognition,Petra Ritter,,20210602,32404,20210602,35348,netneuro,AmericasAsia,CourseVideo,7527b8be-bd82-11eb-b9e8-1e00b921e125,
NetNeuro course II: interactive session,NetNeuro team,,20210602,40000,20210602,50000,netneuro,AmericasAsia,Roundtables,752808d2-bd82-11eb-9c31-1e00b921e125,
NetNeuro course II: welcome AmericasEurope,Thomas Nichols,,20210601,163000,20210601,164000,netneuro,AmericasEurope,Announcements,75285990-bd82-11eb-88a0-1e00b921e125,
Communication in brain networks,Misic Bratislav,,20210601,164000,20210601,171219,netneuro,AmericasEurope,CourseVideo,7528aaa8-bd82-11eb-a1bb-1e00b921e125,
Modules in structural and functional brain networks,Rick Betzel,,20210601,171219,20210601,180406,netneuro,AmericasEurope,CourseVideo,7528fb70-bd82-11eb-87d8-1e00b921e125,
Multilayer networks in neuroscience,Ann Belvin-Sizemore,,20210601,180406,20210601,182912,netneuro,AmericasEurope,CourseVideo,75295a28-bd82-11eb-90ca-1e00b921e125,
Multi-modal connectomics: combining micro- and macro- connectome data,Martijn van den Heuvel,,20210601,184000,20210601,192404,netneuro,AmericasEurope,CourseVideo,7529b934-bd82-11eb-b4db-1e00b921e125,
The Virtual Brain simulation platform: Inferring principles of network interactions underlying cognition,Petra Ritter,,20210601,192404,20210601,195348,netneuro,AmericasEurope,CourseVideo,752a0bf0-bd82-11eb-ae6f-1e00b921e125,
NetNeuro course II: interactive session,NetNeuro team,,20210601,200000,20210601,210000,netneuro,AmericasEurope,Roundtables,752a60a8-bd82-11eb-bb61-1e00b921e125,
Parcellation course: welcome AmericasAsia,Catherine Lebel,,20210602,233000,20210602,234000,parcellation,AmericasAsia,Announcements,752ab386-bd82-11eb-87b2-1e00b921e125,
Introduction to the course,Michel Thiebaut de Schotten,,20210602,234000,20210602,234636,parcellation,AmericasAsia,CourseVideo,752b05fa-bd82-11eb-a522-1e00b921e125,
Brain variability parcellation,Stephanie Forkel,,20210602,234636,20210603,212,parcellation,AmericasAsia,CourseVideo,752b57da-bd82-11eb-93ea-1e00b921e125,
Structural connectivity parcellation,Saad Jbabdi,,20210603,212,20210603,3614,parcellation,AmericasAsia,CourseVideo,752ba8de-bd82-11eb-9d81-1e00b921e125,
Machine learning versus statistics in brain parcellation,Danilo Bzdock,,20210603,3614,20210603,5650,parcellation,AmericasAsia,CourseVideo,752bf8e8-bd82-11eb-8dad-1e00b921e125,
Functional connectivity-based parcellation,Ruby Kong,,20210603,12000,20210603,14639,parcellation,AmericasAsia,CourseVideo,752c491a-bd82-11eb-a98d-1e00b921e125,
Microstructural cortical parcellation and connectivity,Svenia Casper,,20210603,14639,20210603,21418,parcellation,AmericasAsia,CourseVideo,752c9974-bd82-11eb-b79a-1e00b921e125,
Parcellating the white matter with functional neuroimaging,Michel Thiebaut de Schotten,,20210603,21418,20210603,23844,parcellation,AmericasAsia,CourseVideo,752ce992-bd82-11eb-9a63-1e00b921e125,
Parcellation course: interactive session,Parcellation team,,20210603,30000,20210603,40000,parcellation,AmericasAsia,Roundtables,752d3c1c-bd82-11eb-a7be-1e00b921e125,
Parcellation course: welcome AmericasEurope,Catherine Lebel,,20210602,153000,20210602,154000,parcellation,AmericasEurope,Announcements,752d8e38-bd82-11eb-85dd-1e00b921e125,
Introduction to the course,Michel Thiebaut de Schotten,,20210602,154000,20210602,154636,parcellation,AmericasEurope,CourseVideo,752ddf28-bd82-11eb-8263-1e00b921e125,
Brain variability parcellation,Stephanie Forkel,,20210602,154636,20210602,160212,parcellation,AmericasEurope,CourseVideo,752e2ee2-bd82-11eb-bac8-1e00b921e125,
Structural connectivity parcellation,Saad Jbabdi,,20210602,160212,20210602,163614,parcellation,AmericasEurope,CourseVideo,752e823e-bd82-11eb-8439-1e00b921e125,
Machine learning versus statistics in brain parcellation,Danilo Bzdock,,20210602,163614,20210602,165650,parcellation,AmericasEurope,CourseVideo,752ed46e-bd82-11eb-8a62-1e00b921e125,
Functional connectivity-based parcellation,Ruby Kong,,20210602,172000,20210602,174639,parcellation,AmericasEurope,CourseVideo,752f25fe-bd82-11eb-8238-1e00b921e125,
Microstructural cortical parcellation and connectivity,Svenia Casper,,20210602,174639,20210602,181418,parcellation,AmericasEurope,CourseVideo,752f76da-bd82-11eb-b141-1e00b921e125,
Parcellating the white matter with functional neuroimaging,Michel Thiebaut de Schotten,,20210602,181418,20210602,183844,parcellation,AmericasEurope,CourseVideo,752fc7ca-bd82-11eb-a85a-1e00b921e125,
Parcellation course: interactive session,Parcellation team,,20210602,190000,20210602,200000,parcellation,AmericasEurope,Roundtables,75301950-bd82-11eb-9c5d-1e00b921e125,
Tractometry course: welcome AmericasAsia,Adeel Razi,,20210603,3000,20210603,4000,tractometry,AmericasAsia,Announcements,75306a40-bd82-11eb-8c34-1e00b921e125,
Introduction to the course,Catherine Lebel,,20210603,4000,20210603,4513,tractometry,AmericasAsia,CourseVideo,7530bb62-bd82-11eb-9381-1e00b921e125,
,Ariel Rokem,,20210603,4513,20210603,11150,tractometry,AmericasAsia,CourseVideo,75310c5c-bd82-11eb-a5e4-1e00b921e125,
From tracts to bundles (Tracula and clustering),Anastasia Yendiki,,20210603,11150,20210603,13210,tractometry,AmericasAsia,CourseVideo,75315d62-bd82-11eb-bff8-1e00b921e125,
New Tractography Modalities Beyond Pathway Mapping,Fang-Cheng Yeh,,20210603,13210,20210603,15346,tractometry,AmericasAsia,CourseVideo,7531aec8-bd82-11eb-b605-1e00b921e125,
Challenges with the interpretation of fiber density metrics,Thijs Dhollander,,20210603,21000,20210603,23551,tractometry,AmericasAsia,CourseVideo,75320026-bd82-11eb-adc9-1e00b921e125,
Applications of tractometry to high-level cognition,Michal Ben-Shachar,,20210603,23551,20210603,25232,tractometry,AmericasAsia,CourseVideo,75325170-bd82-11eb-9452-1e00b921e125,
Single-subject analysis via high-dimensional analysis,Maxime Chamberland,,20210603,25232,20210603,31134,tractometry,AmericasAsia,CourseVideo,7532a210-bd82-11eb-a990-1e00b921e125,
Applications of tractomtery to brain development,Sila Genc,,20210603,31134,20210603,34403,tractometry,AmericasAsia,CourseVideo,7533099e-bd82-11eb-bb81-1e00b921e125,
Tractometry course: interactive session,Tractometry team,,20210603,40000,20210603,50000,tractometry,AmericasAsia,Roundtables,75335a66-bd82-11eb-8282-1e00b921e125,
Tractometry course: welcome AmericasEurope,Adeel Razi,,20210602,163000,20210602,164000,tractometry,AmericasEurope,Announcements,7533aad4-bd82-11eb-b3ce-1e00b921e125,
Introduction to the course,Catherine Lebel,,20210602,164000,20210602,164513,tractometry,AmericasEurope,CourseVideo,7533fade-bd82-11eb-aa3a-1e00b921e125,
,Ariel Rokem,,20210602,164513,20210602,171150,tractometry,AmericasEurope,CourseVideo,75344b06-bd82-11eb-b16d-1e00b921e125,
From tracts to bundles (Tracula and clustering),Anastasia Yendiki,,20210602,171150,20210602,173210,tractometry,AmericasEurope,CourseVideo,75349b2e-bd82-11eb-9c35-1e00b921e125,
New Tractography Modalities Beyond Pathway Mapping,Fang-Cheng Yeh,,20210602,173210,20210602,175346,tractometry,AmericasEurope,CourseVideo,7534eafa-bd82-11eb-b111-1e00b921e125,
Challenges with the interpretation of fiber density metrics,Thijs Dhollander,,20210602,181000,20210602,183551,tractometry,AmericasEurope,CourseVideo,75353ce6-bd82-11eb-aaf9-1e00b921e125,
Applications of tractometry to high-level cognition,Michal Ben-Shachar,,20210602,183551,20210602,185232,tractometry,AmericasEurope,CourseVideo,75358d54-bd82-11eb-92b4-1e00b921e125,
Single-subject analysis via high-dimensional analysis,Maxime Chamberland,,20210602,185232,20210602,191134,tractometry,AmericasEurope,CourseVideo,7535dd68-bd82-11eb-aeda-1e00b921e125,
Applications of tractomtery to brain development,Sila Genc,,20210602,191134,20210602,194403,tractometry,AmericasEurope,CourseVideo,75362d22-bd82-11eb-903d-1e00b921e125,
Tractometry course: interactive session,Tractometry team,,20210602,200000,20210602,210000,tractometry,AmericasEurope,Roundtables,75367cfa-bd82-11eb-bd89-1e00b921e125,
Time-varying course: welcome AmericasAsia,Fernando Perez,,20210603,233000,20210603,234000,time-varying,AmericasAsia,Announcements,7536cd22-bd82-11eb-afda-1e00b921e125,
Going beyond the static functional connectome: a theoretical and methodological framework,Anjali Tarun,,20210603,234000,20210604,1456,time-varying,AmericasAsia,CourseVideo,75371ce6-bd82-11eb-861b-1e00b921e125,
Interpreting null models of time-varying fMRI,Raphael Liegeois,,20210604,1456,20210604,5427,time-varying,AmericasAsia,CourseVideo,75376c6e-bd82-11eb-b009-1e00b921e125,
Time-varying connectivity: Data-driven approaches and clinical applications,Vince Calhoun,,20210604,5427,20210604,12602,time-varying,AmericasAsia,CourseVideo,7537bc5a-bd82-11eb-9ccc-1e00b921e125,
Mechanistic principles of Resting-State Networks and their modulation over time,Joana Cabral,,20210604,13200,20210604,15727,time-varying,AmericasAsia,CourseVideo,75380c14-bd82-11eb-a800-1e00b921e125,
Biophysical models of dynamic functional connectivity: Linking scales and data modalities,Michael Breakspear,,20210604,15727,20210604,22343,time-varying,AmericasAsia,CourseVideo,75385c34-bd82-11eb-bdc0-1e00b921e125,
Timescales of variation in human functional brain networks,Caterina Gratton,,20210604,22343,20210604,25335,time-varying,AmericasAsia,CourseVideo,7538ac78-bd82-11eb-9395-1e00b921e125,
Time-varying course: interactive session,Time-varying team,,20210604,30000,20210604,40000,time-varying,AmericasAsia,Roundtables,7538fc0a-bd82-11eb-9ab5-1e00b921e125,
Time-varying course: welcome AmericasEurope,Fernando Perez,,20210603,153000,20210603,154000,time-varying,AmericasEurope,Announcements,75394c14-bd82-11eb-977b-1e00b921e125,
Going beyond the static functional connectome: a theoretical and methodological framework,Anjali Tarun,,20210603,154000,20210603,161456,time-varying,AmericasEurope,CourseVideo,75399c3a-bd82-11eb-9ff1-1e00b921e125,
Interpreting null models of time-varying fMRI,Raphael Liegeois,,20210603,161456,20210603,165427,time-varying,AmericasEurope,CourseVideo,7539ec00-bd82-11eb-b765-1e00b921e125,
Time-varying connectivity: Data-driven approaches and clinical applications,Vince Calhoun,,20210603,165427,20210603,172602,time-varying,AmericasEurope,CourseVideo,753a3cd2-bd82-11eb-8bbd-1e00b921e125,
Mechanistic principles of Resting-State Networks and their modulation over time,Joana Cabral,,20210603,173200,20210603,175727,time-varying,AmericasEurope,CourseVideo,753aa190-bd82-11eb-99ba-1e00b921e125,
Biophysical models of dynamic functional connectivity: Linking scales and data modalities,Michael Breakspear,,20210603,175727,20210603,182343,time-varying,AmericasEurope,CourseVideo,753af4d8-bd82-11eb-bdb0-1e00b921e125,
Timescales of variation in human functional brain networks,Caterina Gratton,,20210603,182343,20210603,185402,time-varying,AmericasEurope,CourseVideo,753b4780-bd82-11eb-8cef-1e00b921e125,
Time-varying course: interactive session,Time-varying team,,20210603,190000,20210603,200000,time-varying,AmericasEurope,Roundtables,753b9adc-bd82-11eb-a326-1e00b921e125,
Meta-analysis course: welcome AmericasAsia,Tiffany Love,,20210604,3000,20210604,4000,meta-analysis,AmericasAsia,Announcements,753beb4a-bd82-11eb-b29d-1e00b921e125,
Part 1. Overview and history of neuroimaging meta-analyses,Angela Laird,,20210604,4000,20210604,5131,meta-analysis,AmericasAsia,CourseVideo,753c3b74-bd82-11eb-bddb-1e00b921e125,
"Part 2. Conventional, or manual, meta-analyses",Katherine Bottenhorn,,20210604,5131,20210604,11257,meta-analysis,AmericasAsia,CourseVideo,753c8b74-bd82-11eb-8b95-1e00b921e125,
Part 3. The neuroimaging meta-analytic ecosystem,Thomas Nichols,,20210604,13000,20210604,14450,meta-analysis,AmericasAsia,CourseVideo,753cdb40-bd82-11eb-b29e-1e00b921e125,
Part 4. Large-scale coordinate-based meta-analyses,Jérôme Dockès,,20210604,14450,20210604,20457,meta-analysis,AmericasAsia,CourseVideo,753d2bc2-bd82-11eb-80ee-1e00b921e125,
Part 5. Sources of error in meta-analyses,Kendra Oudyk,,20210604,20457,20210604,22434,meta-analysis,AmericasAsia,CourseVideo,753d7be2-bd82-11eb-8093-1e00b921e125,
Meta-analysis course: interactive session,Jean-Baptiste Poline,,20210604,24000,20210604,33000,meta-analysis,AmericasAsia,Roundtables,753dcbfe-bd82-11eb-9cf0-1e00b921e125,
Meta-analysis course: interactive session,Taylor Salo,,20210604,34000,20210604,44000,meta-analysis,AmericasAsia,Roundtables,753e1b7a-bd82-11eb-94a2-1e00b921e125,
Meta-Analysis course: welcome AmericasEurope,Tiffany Love,,20210603,163000,20210603,164000,meta-analysis,AmericasEurope,Announcements,753e6bae-bd82-11eb-b747-1e00b921e125,
Part 1. Overview and history of neuroimaging meta-analyses,Angela Laird,,20210603,164000,20210603,165131,meta-analysis,AmericasEurope,CourseVideo,753ebbe2-bd82-11eb-92da-1e00b921e125,
"Part 2. Conventional, or manual, meta-analyses",Katherine Bottenhorn,,20210603,165131,20210603,171257,meta-analysis,AmericasEurope,CourseVideo,753f0bc2-bd82-11eb-bda3-1e00b921e125,
Part 3. The neuroimaging meta-analytic ecosystem,Thomas Nichols,,20210603,173000,20210603,174450,meta-analysis,AmericasEurope,CourseVideo,753f5b90-bd82-11eb-9a37-1e00b921e125,
Part 4. Large-scale coordinate-based meta-analyses,Jérôme Dockès,,20210603,174450,20210603,180457,meta-analysis,AmericasEurope,CourseVideo,753fab9a-bd82-11eb-9963-1e00b921e125,
Part 5. Sources of error in meta-analyses,Kendra Oudyk,,20210603,180457,20210603,182434,meta-analysis,AmericasEurope,CourseVideo,753ffdac-bd82-11eb-8234-1e00b921e125,
Meta-analysis course: interactive session,Jean-Baptiste Poline,,20210603,184000,20210603,193000,meta-analysis,AmericasEurope,Roundtables,75404e62-bd82-11eb-858c-1e00b921e125,
Meta-analysis course: interactive session,Taylor Salo,,20210603,194000,20210603,204000,meta-analysis,AmericasEurope,Roundtables,7540a540-bd82-11eb-9c43-1e00b921e125,
